silent.|1.18454584128e-05|0.0|0.0
four|9.48703754741e-05|0.0|0.0
sleep|4.72751254801e-05|0.0|0.0
hanging|9.50837918168e-05|0.0|0.0
oldest|-4.78086663367e-05|0.0|0.0
hate|-1.06708171332e-07|0.0|0.0
consider|-4.78086663367e-05|0.0|0.0
whose|-4.7915374508e-05|0.0|0.0
up,|-7.73634242158e-07|0.0|0.0
(for|-9.55106245021e-05|0.0|0.0
pardon,|-1.06708171332e-07|0.0|0.0
presents|4.74885418227e-05|0.0|0.0
list|2.36909168257e-05|0.0|0.0
under|-0.000216152726143|0.003861003861|-0.003861003861
worth|0.000142679041811|0.0|0.0
otherwise,|-1.06708171332e-07|0.0|0.0
rise|-8.35851349608e-05|-0.0454545454545|0.0454545454545
tears,|7.12861668197e-05|-0.1|0.1
every|-0.000335087497042|0.0366161616162|-0.0366161616162
school|0.000106982604315|-0.0384615384615|0.0384615384615
angry,|-1.06708171332e-07|0.0|0.0
solid|-1.06708171332e-07|0.0|0.0
Go|-5.3354085666e-08|0.0|0.0
me,|-0.0007873757572|-0.0649350649351|0.0649350649351
likely|0.000118881416814|-0.0714285714286|0.0714285714286
louder|-1.06708171332e-07|0.0|0.0
locked;|-1.06708171332e-07|0.0|0.0
even|-0.000943767650422|-0.0267673301304|0.0267673301304
hide|-1.06708171332e-07|0.0|0.0
ugly|-0.000143212582667|0.0|0.0
solemn|3.54830211529e-05|0.0454545454545|-0.0454545454545
(which|-0.000131287093126|-0.0333333333333|0.0333333333333
above|-3.6096593138e-05|-0.0333333333333|0.0333333333333
conduct|-4.78086663367e-05|0.0|0.0
new|-0.000346159321213|-0.0467479674797|0.0467479674797
ever|4.62613978524e-05|0.022962962963|-0.022962962963
glass;|-1.06708171332e-07|0.0|0.0
never|0.000116080327316|-0.0141083956518|0.0141083956518
here|1.0538283314e-05|0.00980392156863|-0.00980392156863
met|-5.99208951779e-05|0.0454545454545|-0.0454545454545
glass.|-5.3354085666e-08|0.0|0.0
glass,|-3.59898849667e-05|0.0454545454545|-0.0454545454545
cried.|1.181878137e-05|0.0|0.0
changed|4.70617091374e-05|-0.0416666666667|0.0416666666667
escape|-0.000143212582667|0.0|0.0
smoke|-1.06708171332e-07|0.0|0.0
listening,|4.74885418227e-05|0.0|0.0
ventured|7.12861668197e-05|0.0|0.0
figure|-0.000214765519916|0.0454545454545|-0.0454545454545
thought,|-0.000131660571726|-0.0383141762452|0.0383141762452
feelings|-1.06708171332e-07|0.0|0.0
Where|4.75418959084e-05|0.0|0.0
patience|-1.06708171332e-07|0.0|0.0
over,|-1.21122288412e-05|0.0714285714286|-0.0714285714286
drowned|-1.06708171332e-07|0.0|0.0
reply.|-7.16596454194e-05|0.0|0.0
spoke|1.1498656856e-05|-0.0333333333333|0.0333333333333
would|0.000554869152405|0.0335221361692|-0.0335221361692
call|-7.20064469762e-05|0.0511508951407|-0.0511508951407
violently|4.74885418227e-05|0.0|0.0
right,|4.73818336514e-05|0.0|0.0
tell|0.000594060282512|-0.069733479372|0.069733479372
breathe|-1.06708171332e-07|0.0|0.0
instance,|8.31849793183e-05|-0.0454545454545|0.0454545454545
said;|-4.78886974652e-05|-0.025974025974|0.025974025974
glass|-0.000191154634218|-0.0212201591512|0.0212201591512
excellent|-0.000107516145172|-0.0714285714286|0.0714285714286
hold|0.000142572333639|0.05|-0.05
off,|0.000296803386392|0.04|-0.04
me|-0.00106553018786|-0.0224489795918|0.0224489795918
room|-1.26457696978e-05|-0.0171957671958|0.0171957671958
books,|-1.06708171332e-07|0.0|0.0
work|0.000214071916802|-0.0909090909091|0.0909090909091
arm,|0.000166476666808|-0.0555555555556|0.0555555555556
laughter.|-5.3354085666e-08|0.0|0.0
my|-0.00855583137858|0.0452965155672|-0.0452965155672
shook|0.00024960829204|-0.0838709677419|0.0838709677419
give|8.25980843759e-05|-0.0536130536131|0.0536130536131
mouth;|-1.06708171332e-07|0.0|0.0
want|-4.84222383219e-05|0.00238948626045|-0.00238948626045
end|-7.23265714902e-05|0.00295566502463|-0.00295566502463
turn|-2.44111969822e-05|-0.00207039337474|0.00207039337474
complaining|-1.06708171332e-07|0.0|0.0
said,|0.000570129272301|0.0324357405141|-0.0324357405141
how|0.000926853553871|0.0146382978723|-0.0146382978723
hot|0.000142679041811|0.0|0.0
youth,|7.12861668197e-05|-0.1|0.1
answer|0.000214071916802|0.0|0.0
A|-0.000203426925317|0.245080500894|-0.245080500894
poker|-4.78086663367e-05|0.0|0.0
laugh;|-1.06708171332e-07|0.0|0.0
wood,|-1.06708171332e-07|0.0|0.0
after|0.000700269252585|-0.0174545454545|0.0174545454545
wrong|-4.7915374508e-05|0.0|0.0
asked|-0.0001081563942|-0.0338709677419|0.0338709677419
lay|-0.000525121695462|-0.0248587570621|0.0248587570621
mean,|-1.06708171332e-07|0.0|0.0
All|-2.40643954254e-05|0.05|-0.05
attempt|-1.06708171332e-07|0.0|0.0
impatient|-4.78086663367e-05|0.0|0.0
grant|-0.000131287093126|-0.0333333333333|0.0333333333333
green|9.50837918168e-05|0.0|0.0
order|-1.2138905884e-05|-0.0555555555556|0.0555555555556
sprawling|-1.06708171332e-07|0.0|0.0
over|0.000677031845488|-0.0483660130719|0.0483660130719
down,|0.000332766594316|0.0682170542636|-0.0682170542636
"Who|-2.3957687254e-05|0.166666666667|-0.166666666667
before|-0.00082461946318|0.0198653198653|-0.0198653198653
His|-2.3957687254e-05|0.5|-0.5
then,|-0.000382202560265|-0.026936026936|0.026936026936
writing|9.49770836454e-05|0.0|0.0
better|0.000118161136657|0.00393391030684|-0.00393391030684
glanced|-1.06708171332e-07|0.0|0.0
pass|-9.55106245021e-05|0.0|0.0
then|0.000699388910172|0.0276818821123|-0.0276818821123
them|0.00131908753364|-0.0569239189929|0.0569239189929
safe|4.74885418227e-05|0.0|0.0
break|-0.000131287093126|-0.0333333333333|0.0333333333333
they|0.00234035795325|0.0137675573827|-0.0137675573827
loud,|4.74885418227e-05|0.0|0.0
one|0.000208016228079|0.000156470035988|-0.000156470035988
each|3.50561884675e-05|-0.0185185185185|0.0185185185185
went|0.00191448166829|0.00724637681159|-0.00724637681159
side|-7.25133107901e-05|-0.0436507936508|0.0436507936508
lifted|-0.000131287093126|-0.0333333333333|0.0333333333333
series|-2.3957687254e-05|0.0|0.0
told|-0.000131767279897|0.0|0.0
carry|-3.58831767954e-05|0.0714285714286|-0.0714285714286
denied|-8.35851349608e-05|-0.0454545454545|0.0454545454545
fellows|-1.06708171332e-07|0.0|0.0
day,|-0.000262787602595|0.0263157894737|-0.0263157894737
is,|0.000535126437919|0.00877192982456|-0.00877192982456
got|0.00132002123014|-0.0393114080164|0.0393114080164
two.|-5.3354085666e-08|0.0|0.0
stamping|-2.13416342664e-07|0.0|0.0
turning|0.00039255410428|0.0945945945946|-0.0945945945946
free|-2.13416342664e-07|0.0|0.0
went,|3.55897293242e-05|-0.0714285714286|0.0714285714286
wanted|0.000130780229312|-0.0333333333333|0.0333333333333
go,|0.000130780229312|0.0333333333333|-0.0333333333333
days|-0.000286425165335|0.0|0.0
tied|-1.06708171332e-07|0.0|0.0
(as|-8.36918431321e-05|-0.0333333333333|0.0333333333333
enjoy|-1.06708171332e-07|0.0|0.0
too,|-0.000286318457164|0.0|0.0
another|8.15576797054e-05|-0.00470085470085|0.00470085470085
thick|-1.06708171332e-07|0.0|0.0
shoulders.|-5.3354085666e-08|0.0|0.0
awfully|-1.06708171332e-07|0.0|0.0
top|0.000106822542058|0.0736842105263|-0.0736842105263
her,|0.000642322458577|-0.0322580645161|0.0322580645161
master|-0.000214872228087|0.0384615384615|-0.0384615384615
too|0.00028421097078|-0.0298039215686|0.0298039215686
legs|9.50837918168e-05|0.0|0.0
listen|0.000106982604315|0.0384615384615|-0.0384615384615
floor,|3.55897293242e-05|-0.0714285714286|0.0714285714286
took|0.000284157616694|0.086743445234|-0.086743445234
was,|0.000213378313688|0.0333333333333|-0.0333333333333
was!|-5.3354085666e-08|0.0|0.0
begins|0.000118881416814|0.0714285714286|-0.0714285714286
air,|0.000118774708642|-0.0555555555556|0.0555555555556
second|-0.000262734248509|0.0119047619048|-0.0119047619048
hearth|-3.58831767954e-05|0.0714285714286|-0.0714285714286
matter|0.000202013042046|-0.0555555555556|0.0555555555556
exclaimed|0.000130780229312|0.0333333333333|-0.0333333333333
flame|-1.06708171332e-07|0.0|0.0
to,|9.50837918168e-05|0.0|0.0
feeling|0.000178295448178|-0.025974025974|0.025974025974
ran|0.000201532855275|-0.0555555555556|0.0555555555556
mind|-0.000298564071219|0.0365853658537|-0.0365853658537
mine|9.50837918168e-05|0.0|0.0
talking|0.000475845791769|0.0|0.0
well.|2.37442709114e-05|0.0|0.0
manner|-0.000226691009457|-0.0217391304348|0.0217391304348
seen|-0.000156125122794|0.0307136404697|-0.0307136404697
seem|7.09660423057e-05|0.136363636364|-0.136363636364
Then|0.000178268771135|0.260869565217|-0.260869565217
do.|-1.06708171332e-07|0.0|0.0
mostly|-4.78086663367e-05|0.0|0.0
thoroughly|-4.7915374508e-05|0.0|0.0
doors|-2.40643954254e-05|0.0|0.0
nobody|-3.20124513996e-07|0.0|0.0
though|-0.000298724133476|0.0773694390716|-0.0773694390716
mouth|0.000237869541799|-0.0416666666667|0.0416666666667
long,|-4.78086663367e-05|0.0|0.0
see,|0.000177975323664|-0.0325077399381|0.0325077399381
grave|-2.93447471163e-07|-0.0909090909091|0.0909090909091
door,|-0.000179575946234|-0.0262664165103|0.0262664165103
alarm|-1.06708171332e-07|0.0|0.0
door.|-4.78086663367e-05|0.0|0.0
door;|-7.16596454194e-05|0.0|0.0
decidedly|-1.06708171332e-07|0.0|0.0
saying|0.00039255410428|0.0675675675676|-0.0675675675676
terror.|-2.39043331684e-05|0.0|0.0
queer|0.000368756479283|-0.0142857142857|0.0142857142857
earth|-1.06708171332e-07|0.0|0.0
spite|-4.78086663367e-05|0.0|0.0
eye,|-9.55106245021e-05|0.0|0.0
explain|0.000261667166796|0.0|0.0
THAT|0.0002259707293|0.0217391304348|-0.0217391304348
rich|-9.55106245021e-05|0.0|0.0
do|0.00050876781681|-0.00202354672553|0.00202354672553
air|-0.000191021249004|0.0|0.0
watch|0.000142572333639|0.0|0.0
altogether|-1.06708171332e-07|0.0|0.0
learned|-7.16596454194e-05|-0.1|0.1
nicely|4.74885418227e-05|0.0|0.0
licking|-1.06708171332e-07|0.0|0.0
twice|-1.06708171332e-07|0.0|0.0
bad|-9.55106245021e-05|0.0|0.0
them.|-1.20055206698e-05|0.0|0.0
blew|2.36909168257e-05|0.0|0.0
fair|-9.55106245021e-05|0.0|0.0
decided|8.31849793183e-05|-0.0454545454545|0.0454545454545
best|0.000142492302511|-0.0197628458498|0.0197628458498
subject|-8.36651660893e-05|0.142857142857|-0.142857142857
said|0.0100105035634|0.0205280228009|-0.0205280228009
stairs.|-5.3354085666e-08|0.0|0.0
away|0.000236989199385|-0.0142247510669|0.0142247510669
there's|0.000392233979766|0.0510204081633|-0.0510204081633
finger|8.31849793183e-05|-0.0454545454545|0.0454545454545
sorts|5.93873543212e-05|0.0555555555556|-0.0555555555556
we|-0.000955533077706|-0.0220588235294|0.0220588235294
terms|-8.35851349608e-05|0.0454545454545|-0.0454545454545
weak|4.74885418227e-05|0.0|0.0
drew|-0.000334447248014|-0.0208333333333|0.0208333333333
kitchen|1.17120731987e-05|0.0714285714286|-0.0714285714286
pity|-4.78086663367e-05|0.0|0.0
hours|-7.18730617621e-05|-0.0555555555556|0.0555555555556
accident|-1.06708171332e-07|0.0|0.0
country|-1.06708171332e-07|0.0|0.0
fifth|-1.06708171332e-07|0.0|0.0
adventures|4.74885418227e-05|0.0|0.0
against|-1.28325089977e-05|-0.0420168067227|0.0420168067227
doubt,|-4.7915374508e-05|0.0|0.0
Though|-1.06708171332e-07|0.5|-0.5
speak|2.31040218834e-05|-0.0357142857143|0.0357142857143
now,|1.12852405134e-05|0.0217391304348|-0.0217391304348
three|0.000606252542482|-0.0205479452055|0.0205479452055
been|-0.00121938776201|0.0313751668892|-0.0313751668892
threw|-2.13416342664e-07|0.0|0.0
dry|0.000178162062964|-0.0185185185185|0.0185185185185
life|-0.000799221215613|-0.00666666666667|0.00666666666667
child|-0.000155351488551|0.06|-0.06
save|-0.000178989051292|0.0263157894737|-0.0263157894737
ask:|-1.06708171332e-07|0.0|0.0
near|8.23313139476e-05|0.0813953488372|-0.0813953488372
neat|-1.06708171332e-07|0.0|0.0
voice|0.000523147594292|0.0248587570621|-0.0248587570621
over.|1.18454584128e-05|0.0|0.0
thought.|-1.20055206698e-05|0.0|0.0
played|-1.06708171332e-07|0.0|0.0
is|-0.00192571270332|0.0340186915888|-0.0340186915888
it|0.00458653998554|-0.0372677895549|0.0372677895549
thought;|-3.58831767954e-05|0.0714285714286|-0.0714285714286
in|-0.00248367468991|-0.0135304211777|0.0135304211777
said.|-2.40377183825e-05|0.0|0.0
if|0.000316626132007|0.0227311717276|-0.0227311717276
grown|8.28115007186e-05|-0.00444444444444|0.00444444444444
alarm.|-5.3354085666e-08|0.0|0.0
things|0.000606305896567|-0.0211267605634|0.0211267605634
make|0.000176774856736|0.0219541139241|-0.0219541139241
"I|-0.00180141584681|0.110454545455|-0.110454545455
forehead|4.74885418227e-05|0.0|0.0
manner,|-1.06708171332e-07|0.0|0.0
unfortunate|9.50837918168e-05|0.0|0.0
several|-0.000143532707181|0.0|0.0
hand|-0.000585362715154|0.0287356321839|-0.0287356321839
delight|-1.06708171332e-07|0.0|0.0
alas!|-1.20055206698e-05|0.0|0.0
kept|0.000213378313688|0.0333333333333|-0.0333333333333
matters|4.74885418227e-05|0.0|0.0
settled|7.12861668197e-05|0.1|-0.1
thing,|0.00010692925023|0.0333333333333|-0.0333333333333
the|-0.00337639979204|0.0244973399527|-0.0244973399527
left|-7.27534041756e-05|0.040522875817|-0.040522875817
just|0.00118884084518|0.0308061243313|-0.0308061243313
break.|-2.39043331684e-05|0.0|0.0
yet|-0.000823418996252|0.0428571428571|-0.0428571428571
unable|-1.06708171332e-07|0.0|0.0
had|-0.00239848978377|-0.0139215218896|0.0139215218896
easy|-9.55906556306e-05|0.0380952380952|-0.0380952380952
has|-0.00090697745417|-0.01|0.01
foot,|-4.7915374508e-05|0.0|0.0
gave|1.0698345571e-05|0.0106280193237|-0.0106280193237
shoulder|2.35842086544e-05|0.0|0.0
brought|-0.000346159321213|0.0121951219512|-0.0121951219512
officer|-1.06708171332e-07|0.0|0.0
night|-0.000620232164321|0.0357142857143|-0.0357142857143
hung|-8.35851349608e-05|-0.0454545454545|0.0454545454545
moral|-4.8075436765e-05|0.0555555555556|-0.0555555555556
Now,|-5.3354085666e-08|0.0|0.0
right|0.000666146760617|0.015873015873|-0.015873015873
old|-0.000573703996041|-0.0208333333333|0.0208333333333
deal|0.000154151021624|-0.0757575757576|0.0757575757576
people|0.000416351729277|-0.0128205128205|0.0128205128205
somehow|-4.78086663367e-05|0.0|0.0
dead|-0.00017925582172|0.051724137931|-0.051724137931
dear|8.28915318471e-05|-0.0787878787879|0.0787878787879
bore|-0.000298243946705|0.0172413793103|-0.0172413793103
friend|-0.000405680060748|0.047619047619|-0.047619047619
thoughts|-4.7915374508e-05|0.0|0.0
for|-0.00162071861339|-0.00213541762339|0.0021354176234
bottom|4.74351877371e-05|0.0|0.0
ear|4.74885418227e-05|0.0|0.0
opposite|-1.06708171332e-07|0.0|0.0
dressed,|-4.78086663367e-05|0.0|0.0
Let|4.74885418227e-05|0.0|0.0
He|-0.000430358028159|0.225641025641|-0.225641025641
silent,|-1.21122288412e-05|0.0714285714286|-0.0714285714286
knew|-2.49447378388e-05|0.022688598979|-0.022688598979
lamps|-4.78086663367e-05|0.0|0.0
losing|-1.06708171332e-07|0.0|0.0
wept|-4.78086663367e-05|0.0|0.0
best,|4.74885418227e-05|0.0|0.0
table.|3.56430834099e-05|0.0|0.0
for,|3.55897293242e-05|0.0714285714286|-0.0714285714286
low,|0.000202173104303|-0.0714285714286|0.0714285714286
delighted|2.36909168257e-05|0.0|0.0
down|0.00181819740955|0.0275862068966|-0.0275862068966
(when|-1.06708171332e-07|0.0|0.0
balanced|-1.06708171332e-07|0.0|0.0
frightened|0.000261667166796|-0.0384615384615|0.0384615384615
crowd|0.000142679041811|0.0|0.0
why.|-5.3354085666e-08|0.0|0.0
way|0.000569382315102|-0.00877192982456|0.00877192982456
obliged|5.93873543212e-05|0.0555555555556|-0.0555555555556
was|-0.0052711980597|0.00521864390024|-0.00521864390024
head|0.00078454799066|-0.02722323049|0.02722323049
only|0.000520639952266|0.0406547940277|-0.0406547940277
something|-0.000466507975383|0.023174733388|-0.023174733388
hear|0.000261106948896|0.0493617021277|-0.0493617021277
hands,|-4.00155642495e-07|0.0|0.0
hall,|3.52696048102e-05|0.0263157894737|-0.0263157894737
cook,|3.55897293242e-05|-0.0714285714286|0.0714285714286
until|-0.000107729561515|-0.00833333333333|0.00833333333333
unusually|-1.06708171332e-07|0.0|0.0
more|-0.00119599029266|0.0123895602722|-0.0123895602722
temper|-4.78086663367e-05|0.0|0.0
proved|4.74885418227e-05|0.0|0.0
sticks|-1.06708171332e-07|0.0|0.0
screaming|-4.78086663367e-05|0.0|0.0
chanced|-0.000131287093126|-0.0333333333333|0.0333333333333
besides,|-4.78086663367e-05|0.0|0.0
muscular|-1.06708171332e-07|0.0|0.0
curious|0.000606732729253|-0.0636363636364|0.0636363636364
Only|-1.06708171332e-07|0.5|-0.5
no|-7.69683769432e-05|0.00414830178896|-0.00414830178896
sugar|-1.06708171332e-07|0.0|0.0
generally|0.000178375479306|0.0263157894737|-0.0263157894737
handed|-1.22189370125e-05|-0.0454545454545|0.0454545454545
setting|-1.06708171332e-07|0.0|0.0
murder|-0.000202840030374|0.0238095238095|-0.0238095238095
welcome|-1.06708171332e-07|0.0|0.0
fell|-0.000251022175311|-0.0570824524313|0.0570824524313
not.|1.18454584128e-05|0.0|0.0
moved|4.72751254801e-05|0.0|0.0
together|-0.000143319290839|0.0|0.0
time|0.000831182867112|0.0045584045584|-0.0045584045584
'I|0.00372414157273|0.00267857142857|-0.00267857142857
managed|8.31849793183e-05|0.0454545454545|-0.0454545454545
remarkable|4.74885418227e-05|0.0|0.0
keep|0.000189980844334|0.0172043010753|-0.0172043010753
certainly|0.000249661646126|-0.0172413793103|0.0172413793103
answered|1.16053650273e-05|0.0454545454545|-0.0454545454545
word,|-2.13416342664e-07|0.0|0.0
must|-0.000110370588755|0.056054771074|-0.056054771074
brown|-1.06708171332e-07|0.0|0.0
one,|0.000178268771135|0.0217391304348|-0.0217391304348
keeping|4.74885418227e-05|0.0|0.0
stays|-1.06708171332e-07|0.0|0.0
word|0.000178162062964|-0.0185185185185|0.0185185185185
trouble|0.000142679041811|0.0|0.0
minute|0.000404452916778|0.0|0.0
cool|1.17120731987e-05|-0.0714285714286|0.0714285714286
sighed|0.000106875896144|0.0294117647059|-0.0294117647059
best.|-2.39043331684e-05|0.0|0.0
Just|0.000166530020894|0.5|-0.5
presented|-1.06708171332e-07|0.0|0.0
did|0.000771528742362|-0.00517812758906|0.00517812758906
settle|-1.06708171332e-07|0.0|0.0
quick|-1.06708171332e-07|0.0|0.0
"You|-0.000393701217121|-0.025641025641|0.025641025641
round|0.000951398136067|-0.00106326422116|0.00106326422116
appear,|-1.06708171332e-07|0.0|0.0
says|9.49770836454e-05|0.0|0.0
Why,|0.000130833583398|0.153846153846|-0.153846153846
cost|-1.06708171332e-07|0.0|0.0
hoarse|4.74885418227e-05|0.0|0.0
irritated|-1.06708171332e-07|0.0|0.0
appear|-1.06708171332e-07|0.0|0.0
pleased|0.000118774708642|0.0|0.0
goes|0.000190060875462|0.0|0.0
falling|4.74885418227e-05|0.0|0.0
ground|-1.21122288412e-05|-0.0714285714286|0.0714285714286
filled|-8.37718742606e-05|0.0454545454545|-0.0454545454545
afterwards,|-1.06708171332e-07|0.0|0.0
sorry|-1.06708171332e-07|0.0|0.0
alone|-0.000262574186252|-0.0333333333333|0.0333333333333
along|-0.00016743704035|-0.00694444444444|0.00694444444444
say,|-3.63100094807e-05|0.0217391304348|-0.0217391304348
change|-0.000108049686029|-0.0185185185185|0.0185185185185
box|9.50837918168e-05|0.0|0.0
lazy|-1.06708171332e-07|0.0|0.0
here,|8.28648548043e-05|-0.0217391304348|0.0217391304348
usually|4.74885418227e-05|0.0|0.0
father,|-1.06708171332e-07|0.0|0.0
myself,|-0.000357871394412|-0.0294117647059|0.0294117647059
merely|3.55897293242e-05|0.0714285714286|-0.0714285714286
follow,|-4.78086663367e-05|0.0|0.0
When|0.000142652364768|0.352941176471|-0.352941176471
marked|-1.24323533552e-05|0.0263157894737|-0.0263157894737
swallowed|-1.06708171332e-07|0.0|0.0
wood|3.55897293242e-05|-0.0714285714286|0.0714285714286
share|-4.78086663367e-05|0.0|0.0
nearer,|-1.06708171332e-07|0.0|0.0
already|-0.000465200800284|0.0581395348837|-0.0581395348837
and,|0.000522934177949|0.0454250486697|-0.0454250486697
pretend|-1.06708171332e-07|0.0|0.0
wrong,|4.74885418227e-05|0.0|0.0
can|-1.43264233963e-05|-0.0172161172161|0.0172161172161
growing|0.000142465625468|0.0|0.0
making|0.000237762833628|0.0|0.0
hours,|-4.78086663367e-05|0.0|0.0
heart|-0.000167170269922|0.0454545454545|-0.0454545454545
paused|-7.16596454194e-05|0.0|0.0
heard|0.000593980251384|0.0277777777778|-0.0277777777778
stole|-1.06708171332e-07|0.0|0.0
pink|-1.06708171332e-07|0.0|0.0
winter|-4.78086663367e-05|0.0|0.0
write|0.000118774708642|-0.0555555555556|0.0555555555556
till|0.000487237740454|0.0563858695652|-0.0563858695652
unjust|-1.06708171332e-07|0.0|0.0
stood|-0.00037033042481|-0.0325757575758|0.0325757575758
may|-0.000382682747036|-0.0111111111111|0.0111111111111
dive|-1.06708171332e-07|0.0|0.0
mad|0.000142572333639|0.0|0.0
such|0.000771928898005|0.0441263282172|-0.0441263282172
man|-0.00192011052433|0.0515151515152|-0.0515151515152
natural|-9.56973638019e-05|-0.0717703349282|0.0717703349282
flying|-4.78086663367e-05|0.0|0.0
tale|-4.78086663367e-05|0.0|0.0
so|0.00136217436339|0.0417619000298|-0.0417619000298
silence|-3.20124513996e-07|0.0|0.0
pulled|-1.06708171332e-07|0.0|0.0
talk|0.000344958854286|0.0151515151515|-0.0151515151515
recognised|-0.000119361603585|0.0|0.0
seeing|-4.78086663367e-05|0.0|0.0
indeed|-0.000250755404882|0.0151515151515|-0.0151515151515
pointed|-1.06708171332e-07|0.0|0.0
course|0.000154177698667|-0.0361842105263|0.0361842105263
shake|-8.35851349608e-05|0.0454545454545|-0.0454545454545
still|-0.000776330610072|0.0731859883236|-0.0731859883236
thank|-0.00016706356175|0.0|0.0
interesting|9.50837918168e-05|0.0|0.0
distance|-1.06708171332e-07|0.0|0.0
corner,|-2.13416342664e-07|0.0|0.0
sooner|1.17120731987e-05|0.0714285714286|-0.0714285714286
bound|-0.000178989051292|-0.0263157894737|0.0263157894737
She|0.000951851645795|0.365853658537|-0.365853658537
half|0.000701603104727|0.0333333333333|-0.0333333333333
not|-0.000377826673846|-0.0130366900859|0.0130366900859
now|-0.000884593712443|0.0361545462067|-0.0361545462067
nor|-0.000191021249004|0.0|0.0
"Let|2.37442709114e-05|0.5|-0.5
name|-0.000453888882728|-0.0324786324786|0.0324786324786
drop|-1.06708171332e-07|0.0|0.0
wrote|8.31849793183e-05|0.0454545454545|-0.0454545454545
creature|-0.000310276144418|0.0294117647059|-0.0294117647059
overhead;|-1.06708171332e-07|0.0|0.0
hurried|0.000452048166772|0.0|0.0
begun|0.000106795865015|-0.0454545454545|0.0454545454545
happen|0.000154577854309|0.0294117647059|-0.0294117647059
small,|-1.06708171332e-07|0.0|0.0
living|-1.06708171332e-07|0.0|0.0
opened|8.25980843759e-05|-0.02331002331|0.02331002331
could,|0.000142572333639|-0.05|0.05
looking|0.000689144074329|0.0128022759602|-0.0128022759602
nothing,|4.74885418227e-05|0.0|0.0
fire,|-9.56706867591e-05|-0.0444444444444|0.0444444444444
quite|0.00158131491833|0.0239251882439|-0.0239251882439
bringing|9.50837918168e-05|0.0|0.0
One|-5.3354085666e-08|0.0|0.0
care|4.73018025229e-05|-0.0121212121212|0.0121212121212
reasonable|-1.06708171332e-07|0.0|0.0
