pardoned.',1,1
silent.,1,0
draw,',1,1
seated,1,1
behind?',1,1
believed,1,1
extremely--',1,1
saves,1,1
figure!',1,1
knelt,1,1
everybody,4,5
four,4,4
was,',1,3
sleep,4,4
ever;,1,1
hanging,3,3
ringlets,1,1
brush,,1,1
oldest,1,1
hate,1,1
assembled,2,2
consider,1,1
whose,2,2
up,,6,5
IX.,1,0
be?',2,2
swam,3,5
(for,1,1
pardon,,1,1
larger,,3,3
presents,2,2
list,1,1
Quadrille,,1,1
up:,1,1
under,16,8
serpents!,1,0
teaching,1,1
larger:,1,1
dear!",1,1
worth,4,4
dear!',3,2
tears!,1,0
coaxing.,1,0
otherwise,,1,1
rise,1,1
returning,,1,1
tears.,2,0
now,',4,2
tears,,1,3
educations--in,1,1
Gryphon.,1,0
every,11,9
remarks,1,1
'all,1,1
today.,1,0
fireplace,1,1
follows:--,1,1
school,2,3
prize,1,1
rippling,1,1
wooden,1,1
pinch,1,1
angry,,1,1
'either,1,1
whispered,,1,1
solid,1,1
NEAR,1,1
shouting,1,1
trial.',1,1
lips.,1,0
Go,0,1
oblong,1,1
decidedly,,3,1
Our,0,1
favoured,1,1
about,',1,1
me!,2,0
her.,11,0
tired,5,3
Ugh,,0,1
me,,2,3
ever:,1,1
here;,1,1
fond--of--of,1,1
her;,3,2
her:,4,5
likely,2,4
louder,1,1
audibly.,1,0
('I,2,2
locked;,1,1
CURTSEYING,1,1
listened,,1,1
m--',1,1
machines,1,1
shining,1,1
even,13,15
meekly,1,1
languid,,1,1
'EAT,1,1
hide,1,1
violently,,2,2
ugly,1,1
solemn,3,2
story!',2,2
particular.,1,0
(which,1,1
'You,15,20
now?',2,2
change:,1,1
above,3,3
conduct,1,1
new,1,3
ever,10,13
is--"The,1,1
Fish-Footman,2,2
it!--That,1,1
glass;,1,1
difficulty,,1,1
wings.,1,0
Queen!',1,1
can,',1,1
half-past,1,1
never,17,28
wrapping,1,1
here,12,12
'she,1,1
met,3,2
spoon,1,1
glass.,1,0
glass,,2,2
hers,2,3
execution.',1,1
shriek,2,2
rabbit-hole,2,2
cried.,2,0
Wonderland,1,1
ask.,1,0
daughter,1,1
finger;,1,1
puzzled.,2,0
Croquet-Ground,1,1
(And,,1,1
mouths;,1,1
leaves,2,1
changed,4,6
'Silence,1,1
listening:,1,1
pieces.,1,0
barrowful,1,2
escape,1,1
far!",1,1
smoke,1,1
encourage,1,1
NOT,5,4
otherwise."',1,1
listening,,2,2
changes,2,2
purple.,1,0
ventured,1,1
golden,3,3
XII.,1,0
'only,,1,1
figure,1,1
thought,,2,4
breath,,2,1
then--always,1,1
angrily,2,2
feelings,1,1
Where,0,3
patience,1,1
over,,2,1
oyster!',1,1
guests,2,2
drowned,1,1
punching,1,1
Caterpillar's,1,1
humbly;,1,1
reply.,1,0
English!',1,1
reply,,1,1
hand,',1,1
spoke,4,4
would,42,33
conversation?',1,1
crash,,1,1
pulling,1,1
us!"',1,1
door--,1,1
arms,3,3
creatures,,1,1
insult,1,1
call,4,3
jury-box,',1,1
violently,2,2
right,,3,3
kiss,1,1
tell,16,15
inquisitively,,1,1
breathe,1,1
instance,,2,3
said;,1,2
peeping,1,1
T!',1,1
off;,1,1
hurt,2,2
glass,2,3
'Tell,1,1
remarked:,1,1
remarking,1,2
excellent,1,2
game's,1,1
hold,5,3
off,,12,10
off.,4,0
me,32,32
course--"I,1,1
animals,,1,1
ma,1,1
room,6,5
'Collar,0,1
books,,1,1
work,2,6
roof,1,4
would,',1,1
Tea-Party,1,1
arm,,3,5
obstacle,1,1
eleventh,1,1
Down,,2,1
arranged;,1,1
elbow,2,2
over;,1,1
laughter.,1,0
my,41,46
shook,7,6
day,',1,1
is.',2,3
quiver,1,1
give,7,8
Visit,0,1
beautifully,2,2
shore.,1,0
mouth;,1,1
shore,,2,2
through,',1,1
shrieks,,1,1
that.',2,3
want,5,4
mouth,,1,1
yet--and,1,1
not.',2,2
questions.--How,1,1
Pigeon;,1,1
end,3,2
court!',1,1
turn,4,5
complaining,1,1
said,,13,21
spreading,1,1
certainly,',3,1
ONE,2,2
door--I,1,1
how,26,25
hot,4,4
'on,1,1
youth,,1,3
on.',2,2
Pigeon.,1,0
answer,5,5
truthful,1,1
clever?',1,1
A,5,8
somebody,,1,1
poker,1,1
laugh;,1,1
flustered,1,1
WOULD,3,5
it!',6,6
wood,,1,1
after,31,24
Caucus-Race,1,1
'I'VE,1,1
Mouse's,1,1
Rabbit:,1,1
wrong,2,2
asked,8,7
together!',1,1
lay,3,4
mean,,1,1
'Two,2,2
advice,,1,1
lap,2,2
cautiously:,1,1
away!',2,2
'Consider,,1,1
All,1,3
attempt,1,1
impatient,1,1
creatures,',1,1
talk:,1,1
'they--you've,1,1
respect.,1,0
head's,1,1
grant,1,1
yet--Oh!,1,0
advantage,',1,1
hollow,1,1
wink,2,2
wriggling,1,1
green,3,3
wow!',0,2
Mabel,1,1
SHE'S,1,1
folded,,1,2
thimble,,1,2
order,2,2
carrier,',1,1
hedgehog,3,5
sharply;,1,1
sprawling,1,1
executed,2,2
sun,,1,1
brain;,1,1
passed;,1,1
over,23,17
parts,1,1
'She'd,0,1
judge,',1,1
hair.",1,1
executes,1,1
down,,11,8
tale!',1,1
down.,1,0
down!,2,0
"Who,1,1
effect:,1,1
bread-and-butter,2,2
before,18,10
'--change,1,1
'let's,1,1
His,1,1
figures!',1,1
then,,4,6
somewhere,1,1
knocking,,1,1
fix,1,1
speaking,,2,3
'Nobody,1,2
ready?,1,0
writing,4,4
better,9,10
then;,1,1
then?,1,0
glanced,1,1
croquet,2,2
enough.',1,1
pass,1,1
nonsense!',2,2
Dinn,1,1
then,24,35
them,35,41
MINE,',1,1
Mystery,',1,1
turtles,,1,1
slate,1,1
safe,2,2
history,,3,4
Longitude,1,2
break,1,1
wandering,1,1
HEARTS.,1,0
carefully,,1,3
they,62,60
sister's,1,1
interrupt,1,1
loud,,2,2
one,47,48
strings:,1,1
twinkling,3,2
were',,1,1
'Well,,10,13
chose,',1,1
list,,1,1
'of,1,1
alternately,1,1
'Well!,1,0
uncivil.,1,0
Pat!,0,0
nonsense.,1,0
question,',1,1
roast,1,1
each,6,7
denied,,1,1
went,26,23
kind,',1,1
Mouse,3,12
side,7,5
sweet-tempered.,1,0
'or,5,4
prisoner,1,1
'sit,1,1
lifted,1,1
telescope,1,1
used--and,1,1
series,1,1
told,6,4
SOME,1,1
telescope!,1,0
banquet--],1,1
carry,1,1
taught,4,4
BOOTS,1,1
do.',2,2
forgot,1,2
Latitude,1,2
'Mouse,1,1
'--you,0,1
temper,,1,1
'Right,,0,1
RETURNED,1,1
'They,3,8
Twinkle,,0,1
words.',1,1
sang,2,2
finished.,1,0
'Sh!,1,0
sighing,2,2
denied,1,1
fellows,1,1
William,3,3
day,,4,4
Rabbit,3,26
is,,13,12
death."',1,1
got,24,25
is!,1,0
size,4,5
question;,1,1
day!,1,0
two.,1,0
splashed,1,1
stamping,2,2
turning,10,3
like"!',1,1
you're,12,15
occasionally;,1,1
Dodo,1,9
perhaps,',1,1
free,2,2
'his,1,1
went.,2,0
furrow,1,1
went,,1,2
whereupon,1,1
sea-shore--',1,1
mallets,1,1
'Rule,1,1
wanted,3,4
twice--',1,1
I'M,1,1
SWIM--",1,1
go,,4,3
enormous,1,1
go.,1,0
began.,3,0
whiting?',1,1
shelves,1,1
Two.,1,0
go!,1,0
days,2,2
him!,2,0
house!',1,1
began:,1,1
own.,1,0
moved.,1,0
hopeless,1,1
Was,1,1
nasty,,1,1
tied,1,1
picture.),1,1
rabbit-hole--and,1,1
(as,2,2
footsteps,1,1
fellow!,1,0
YOU?',1,2
cushion;,1,1
enjoy,1,1
baby:,1,1
explained,',1,1
well--',1,1
yourself,',1,1
'Fetch,0,1
too,,1,1
Cat's,2,1
Lacie,,1,1
encouraging,1,2
Soup,",1,1
hearing,3,3
feeling!',1,1
fun!',1,1
another,13,17
cushion,,1,1
miserable,2,2
thoughtfully,1,1
thick,1,1
myself,',2,2
too:,1,1
uneasily,1,1
shoulders.,1,0
awfully,1,1
Two,,1,1
taller,,1,1
"HOW,1,1
top,1,2
her,,11,15
girls,1,3
pardon,',1,1
sobs,,1,1
sure!,1,0
sobs.,1,0
grumbled:,1,1
master,2,2
too,15,18
wildly,2,2
Five!,2,0
legs,3,3
sure,,1,2
dogs,1,1
not?',1,1
listen,3,2
consented,1,1
was:,1,2
them--'I,1,1
ground--and,1,1
'Sixteenth,',0,1
think--',2,3
ran.,1,0
floor,,1,2
took,20,11
names,',1,1
was),1,1
inside,,1,1
was,,10,10
Five,,2,3
was!,1,0
plate.,1,0
floor:,1,1
chin:,1,1
dismay,,1,1
positively,1,1
begins,4,2
air!,1,0
generally,,2,2
to?,1,0
rate!,1,0
elegant,1,1
confusing.',1,1
rate,,1,2
air,,3,5
second,2,4
air.,2,0
hearth,1,1
shower,1,1
matter,4,7
splendidly,1,1
exclaimed,4,3
flame,1,1
'Twenty-four,1,1
to,,3,3
M--',1,1
feeling,6,4
mouse!'),1,1
begin,,1,1
that?',6,6
'Digging,1,1
'Certainly,0,1
ran,7,12
childhood:,1,1
heads.,1,0
mind,4,4
mine,3,3
pigs,1,1
talking,10,10
well.,2,0
manner,1,1
Crab,1,1
variations.,1,0
seen,9,8
seem,7,1
Mercia,1,1
well!,1,0
others.,1,0
circle,,1,1
Then,3,8
chin.,2,0
do.,2,0
mostly,1,1
do,,5,6
up!',1,1
thoroughly,2,2
neck,4,6
NEVER,2,2
surprise.,2,0
eagerly,3,3
do:,1,1
spoke.,3,0
'Seals,,0,1
subjects,1,1
soup.,1,0
doors,2,2
laughed,1,1
treat.,1,0
Tarts?,1,0
'Twinkle,,1,1
long;,1,1
nobody,3,3
though,6,4
doze;,1,1
'Herald,,0,1
TWO--",1,1
see:,1,3
Suppress,0,1
askance--,1,1
change,,1,1
mouth,4,6
nonsense.',1,1
plenty,1,1
long,,1,1
nonsense,',1,1
that!',3,7
see,,4,8
promising,,1,1
feeble,,1,1
grave,2,3
It'll,0,1
concert!',1,1
subject!,1,0
'Everything's,0,1
did,',3,1
know--No,1,1
shingle--will,1,1
door,,3,5
alarm,1,1
door.,2,0
dog,2,2
subject.,1,0
letters.,1,0
Alice,),2,2
gloves--that,1,1
flapper,1,1
Canterbury,,1,1
on!',4,6
notion,3,2
door;,1,1
door:,1,1
decidedly,1,1
saying,10,5
adventures--beginning,1,1
knock,,1,1
lessons:,1,1
little!',1,1
SHOES.',1,1
retire,1,1
sneezing,,1,1
sneezing.,1,0
ending,1,1
trial's,2,3
lessons,,1,1
attempts,1,1
terror.,1,0
rope--Will,1,1
ringlets,,1,1
queer,8,9
earth,1,1
pope,,1,1
lessons,4,2
sir,',1,1
('That's,1,1
be!',1,1
spite,1,1
eye,,1,1
never'),1,1
explain,5,5
THAT,6,5
glass.),1,1
nervous,,1,1
spoke;,1,1
offended!',1,1
roses.,1,0
deepest,1,1
rich,1,1
Northumbria,,1,1
green,,1,1
them--and,2,2
haven't,',1,1
'no,1,1
do,25,34
story.',1,1
bit.,2,0
mouths,1,1
air,2,2
squeaking,2,2
watch,5,5
empty:,1,1
coast,1,1
patted,1,1
shutting,2,2
Ann,,1,2
label,,1,1
them.',2,2
altogether,1,1
window!',1,1
'moral,',1,1
learned,1,1
Ann!,1,0
about,,6,3
sun.,1,0
deny,2,2
Bill,',2,2
sky.,1,0
nicely,2,2
anxiously,9,10
places!',1,1
them:,1,1
licking,1,1
twice,1,1
bad,1,1
softly,1,1
three-legged,2,2
'Please,,0,1
them.,1,0
'Stuff,1,1
signify:,1,1
judge,,3,3
'I--I,1,1
ears,4,3
cats.',1,1
do?',1,1
blew,1,1
shoes!',1,1
laughing:,1,1
questions,2,2
fair,1,1
clearly,',1,1
porpoise.',1,1
present--at,1,1
offended.,1,0
'Shan't,',0,1
offended,,1,1
twelve?,1,0
BEG,1,1
means.',1,1
depends,1,1
decided,2,3
submitted,1,1
dears,1,1
of?',2,3
Morcar,,1,1
Hardly,0,1
best,3,6
subject,2,1
pebbles,2,2
'Sit,1,1
said,275,46
Run,0,1
lessons,',2,1
'May,1,1
stairs.,1,0
stairs!,1,0
Lory,,1,3
away,15,12
'You're,3,6
curious.',1,1
'Now,,2,4
things!',4,3
there's,12,7
note-book,,1,1
finger,2,3
'Ahem!',0,1
sorts,2,1
toffee,,1,1
claws,1,1
we,13,13
reasons.,1,0
terms,1,1
from,',1,1
confusion,3,3
here,',4,4
weak,2,2
yet?',2,2
Edgar,1,1
camomile,1,1
now.',4,4
'that,6,6
'Back,0,1
listen,,1,1
drew,5,5
'and,33,30
seriously,,1,1
'What!,0,0
picking,2,2
do!',2,3
'Fury,1,1
kitchen,2,2
pity,1,1
hours,3,3
accident,1,1
box--,1,1
'You've,1,1
'THAT,2,2
country,1,1
fifth,1,1
cup,1,1
adventures,2,2
against,9,7
trouble,,1,1
him),,1,1
players,2,2
natural);,1,1
ring,,2,2
games,1,1
longer!',1,1
draw,,1,1
directly.,1,0
pet:,1,1
Duchess,,1,8
Duchess.,1,0
tone,3,2
go,',2,1
witness.',2,2
doubt,,2,2
royal,1,2
wags,1,1
Duchess!,3,0
lullaby,1,1
height,4,3
them--',1,1
Though,1,1
dropped,,1,1
then--I,1,1
Duchess;,1,2
Duchess:,1,4
waist,',1,1
rapidly;,1,1
rapidly:,1,1
doubt:,1,1
speak,5,7
now,,6,6
skirt,,1,1
now.,1,0
'we,3,3
Hatter's,1,1
I've,17,13
ceiling,,1,1
proposal.,1,0
three,12,15
been,12,28
quarrelling,2,2
chimneys,1,1
'stupid,1,1
apples,,1,2
belongs,2,1
Good-bye,,0,1
bat?',1,1
deep,,2,2
'than,1,1
Northumbria--"',1,1
wood,',1,1
lovely,1,1
threw,2,2
dry,6,7
life,2,2
Game,,1,1
pounds!,1,0
mushroom,3,4
so,',4,2
room!,1,0
arm-chair,1,1
bit.',1,1
uncommon,1,1
argument,4,2
time?',1,1
speaker,',1,1
'--that,1,1
child,3,3
catch,2,2
puzzled,,1,1
toes?',1,1
doth,2,1
one,',3,2
affair,,1,1
Gryphon,,2,11
save,1,1
angry.,1,0
toast,),1,1
tried.,1,0
first--they,1,1
been.,1,0
think,',2,2
muchness?',1,1
ask:,1,1
HERE.',1,1
near,12,5
zigzag,,1,1
neat,1,1
slate--Oh,,1,1
holding,,1,1
stopping,1,1
"Such,1,1
voice,12,13
'Cheshire,0,1
mistake,2,2
remembering,1,1
over.,1,0
seven,1,1
thought.,1,0
over),1,1
played,1,1
desperately:,1,1
HATED,1,1
is,47,41
trees,,2,2
it,200,182
stiff.,1,0
eyes.--'Tell,1,1
'My,2,2
Rabbit's--'Pat!,1,0
clinging,1,1
thought;,1,1
in,224,101
mouse,2,3
Tell,0,3
said.,3,0
if,43,20
grown,4,7
'YOU'D,1,1
him--How,1,1
alarm.,1,0
things,15,18
make,14,13
thin--and,1,1
Stop,0,1
"I,4,7
V.,1,0
linked,1,1
forehead,2,2
manner,,1,1
really?',1,1
unfortunate,3,3
isn't,',1,1
advisable--"',1,1
several,4,4
'Drink,1,1
Dinah,,3,3
Alas!,1,0
axes,',1,1
guinea-pigs,,2,2
ask!,1,0
tops,1,1
Dinah!,1,0
Alice's,,1,1
hand,8,8
delight,1,1
marched,1,1
expected:,1,1
'There's,1,5
Dinah:,1,1
SOUP!',1,1
Half-past,0,1
escape!',1,1
dozing,1,1
opportunity,4,2
he'll,1,1
made.,1,0
kid,1,3
butter,1,1
alas!,1,0
last!',1,1
Fury:,1,1
kept,11,11
replied;,2,3
matters,2,2
are,',1,1
settled,3,1
around,2,2
humble,1,1
Mind,0,1
(for,,1,1
proceed,',1,1
replied,,4,5
replied.,5,0
thing.,1,0
sorrow?',1,1
thing,,4,3
fidgeted.,1,0
remark.,3,0
Table,1,1
the,411,657
bottle,,1,2
yours,1,1
left,10,9
on?',2,1
'Never!',0,1
she'll,2,2
afraid,,1,2
twentieth,1,1
just,29,24
sentence,4,4
'however,,1,1
ago:,1,1
sleepy,3,3
Owl,,1,1
verses,1,3
minutes,,1,1
feet,,4,6
break.,1,0
feet!,1,0
yer,4,3
yet,4,5
snout,1,1
leaders,,1,1
spectacles,1,1
unable,1,1
chimney,,1,2
DON'T,1,1
had,59,93
school,',1,1
foot!,1,0
serpent!',1,1
spread,3,2
YOURS:,1,1
cart-horse,,1,1
easy,2,1
words:--,2,2
back-somersault,1,1
hookah,1,2
much,',5,3
has,6,6
foot,,2,2
oneself,1,1
gave,11,9
'allow,1,1
lower,',1,1
did!',1,1
"Uglification,"',1,1
'Can't,1,1
boxed,1,1
fact,,3,4
ALL.,1,0
tremble.,1,0
Alice,103,101
possibly,3,3
ye;,1,1
dreamy,1,1
afore,1,1
sleep",1,1
sleep,,1,1
way:--,1,1
shoulder,2,2
brought,3,3
appearing,1,1
seaside,1,1
pencil,1,1
saucepans,,1,1
any.,1,0
'Consider,1,1
Turn,0,1
officer,1,1
snappishly.,1,0
night,1,1
hung,1,1
moral,1,1
Stole,1,1
towards,1,1
Now,,0,1
sort,',1,1
Derision.',1,1
right,8,15
old,9,13
deal,3,8
people,9,10
backs,1,1
'Don't,1,4
COULD!,1,0
crown,2,2
somehow,1,1
dead,3,3
prizes.,1,0
know.,3,0
Footman,,1,2
Uglification,,1,1
Footman.,1,0
'three,1,1
dear,4,6
meaning.,1,0
bore,1,1
goldfish,2,2
'Sure,,3,3
creep,1,1
HE,3,3
denies,1,1
farm-yard--while,1,1
friend,2,2
thoughts,2,2
for,96,58
bottom,1,1
ear,2,2
opposite,1,1
dressed,,1,1
cats?',1,1
everything,8,7
uncomfortable,,1,1
Let,0,2
pie--',1,1
serpents,2,2
provoking,1,1
beating,1,1
'Have,2,2
time.),1,1
He,7,11
pinched,2,2
silent,,2,1
knew,8,9
sort!',1,1
'chop,1,1
dear,',1,1
burn,2,2
'because,3,3
hat,',1,1
lamps,1,1
mad?',2,2
right!',1,1
losing,1,1
THEIR,1,1
bowing,1,1
'living,1,1
permitted,1,1
First,1,2
wept,1,1
best,,2,2
'it,5,4
'is,1,1
Indeed,,0,1
serpent,,2,2
table.,2,0
choke,1,1
little,',1,1
serpent;,1,1
'if,7,5
despair,1,1
couple?',1,1
'And,7,13
'in,3,3
Still,0,1
'jury-men',1,1
yet.',2,2
hate--C,1,1
elbow.',1,1
shrill,,1,2
ladder?--Why,,1,1
for,,2,1
wasting,2,2
eagerly:,1,1
low,,3,6
experiment?',1,1
delighted,1,1
cauldron,2,2
interrupting,2,2
down,52,35
respectable,1,1
Adventures,,1,1
twenty-four,1,1
bats,1,1
(when,1,1
PLENTY,1,1
knuckles.,1,0
balanced,1,1
cattle,1,1
right;,1,1
frightened,5,7
eagerly.,1,0
animal's,1,1
eagerly,,3,3
cleared,1,1
crowd,4,4
voices,2,2
wag,1,1
sulky,,1,1
sneezing,3,4
below!',1,1
can--',1,1
handwriting?',1,1
THINK,1,1
why.,1,0
why,,2,2
one?',1,1
game,,1,2
way,19,21
obliged,2,1
editions,1,1
was,99,144
sea,',1,1
happy,1,1
round.,2,0
head,11,26
only,32,35
'That's,6,9
bat!,1,0
offer,2,2
something,12,13
free,,1,1
throat!',1,1
bat,,1,1
face--and,1,1
scratching,1,1
'I'm,11,11
didn't!',2,2
LOVE).,1,0
hear,9,10
shall!',1,1
heap,1,1
same,,1,2
'I'd,3,3
hands,,2,3
hall.,1,0
hall,,5,4
flavour,1,1
claws,,1,1
else's,1,1
'--for,1,1
them--all,1,1
cook,,1,2
until,4,3
'I'M,0,1
'That,3,6
raving,1,2
hall:,1,1
hall;,1,1
'Look,1,1
wait,,1,1
unusually,1,1
more,26,29
temper,1,1
curious,,1,1
'Boots,1,1
remarked,,2,2
proved,2,2
sticks,1,1
screaming,1,1
dry,,1,1
chanced,1,1
upset,2,1
besides,,1,1
history,1,1
TWO,1,1
muscular,1,1
hungry,2,2
howling,3,3
happens!',1,1
guessed,2,3
die.,1,0
promised,1,1
beauti--FUL,1,1
curious,8,15
rude.',1,1
yourself.',2,2
song,,2,4
song.,1,0
soup!',1,1
seems,',1,1
Only,1,1
no,33,42
'"Miss,1,1
sugar,1,1
prizes.',1,1
generally,5,4
something,,1,1
handed,2,3
hurry,,1,1
vanished.,1,0
hurry.,2,0
setting,1,1
'Yes,',2,1
holding,2,2
clubs;,1,1
tie,1,1
vanished,3,3
murder,1,1
shrink,1,1
officers:,1,1
BEE,",1,1
spot.',1,1
pronounced,1,1
"William,0,1
'Silence!',1,1
welcome,1,1
modern,,1,1
'I've,4,11
let's,2,2
fell,4,6
hedge!',1,1
'a,2,2
Duchess,2,11
wits!',1,1
stick,,2,2
sorrow,,1,1
inkstand,1,1
unlocking,1,1
died,1,1
fur.,1,0
not.,1,0
banks,,1,1
cheated,1,1
sisters--they,1,1
drinking.,1,0
cucumber-frames,1,1
moved,4,4
uglifying!',1,1
together,2,2
grunted,,1,1
beds,1,1
longed,2,1
slates'll,1,1
saying,,3,3
'A,4,8
time,19,24
'O,1,1
treading,2,1
'Each,1,1
