pardoned.',1,1
do.",1,1
was.',1,1
tones,2,1
They,4,5
stand,,1,1
Cat,',1,1
is,',2,1
faces,,1,2
are;,1,1
faces.,1,0
HIM,2,2
gone,6,9
mind.',1,1
idea,',1,1
words:,2,2
fright,1,1
pity.,1,0
taste,2,2
certain,2,2
THEY,1,1
am,8,8
alone!',1,1
deep,3,4
general,2,3
present!',1,1
How,3,9
as,152,60
words,,1,1
hearts.,1,0
at,132,64
belt,1,1
watched,2,1
tastes!,1,0
now--but,1,1
noticing,1,1
courtiers;,1,1
him--it,1,1
again,10,12
voice:--,1,1
managing,1,1
rubbed,1,1
'they'd,1,1
farther,1,1
back,,4,3
'are,2,2
courage.,1,0
field,1,1
wonder?',1,3
wet,,1,1
William,',1,1
Involved,1,1
instantly,2,3
you,146,134
really,9,9
began:--,1,1
At,3,2
oh,,2,3
won't!',1,1
to--to,1,1
Hatter;,1,1
Hatter:,2,6
move.,1,0
inquired,1,1
uncorked,1,1
twinkled,1,1
THERE,1,1
contradicted,1,1
oh!,2,0
boy--and,1,1
waving,5,4
Hatter.,1,0
important,3,3
itself,,3,3
COURT.',1,1
itself.,1,0
youth,',1,2
velvet,1,1
brass,1,1
unless,1,1
'SHE,1,1
pool,2,6
missed,2,2
'Pepper,,1,1
it),,2,1
Majesty,2,2
OURS,1,1
evening,,1,1
sobbing,2,2
tricks,1,1
frying-pan,1,1
M?',1,1
sharks,1,1
having,7,9
jumped;,1,1
sixpence.,1,0
week,2,2
bread-and-butter,,1,1
Off--',0,1
adventures.',1,1
once,11,14
from?',1,1
undertone,1,1
does.',1,1
all,91,90
finished,,2,2
(it,4,3
forget,2,2
pointing,3,1
SIT,1,1
caused,2,2
crept,1,1
son,,1,1
'explanations,1,1
month,1,1
Take,0,1
smoking,2,2
dish,3,3
follow,1,1
faster,1,1
children,5,4
more--As,1,1
content,1,1
ravens,1,1
red-hot,1,1
hunting,3,3
WAS,4,3
bone,1,1
laid,2,2
humbly:,1,1
(pointing,1,1
high,',2,2
to,310,267
tail,2,2
present,1,1
pence.,1,0
them!',5,5
footsteps,,1,1
remedies--',1,1
'ARE,0,1
sound,3,2
ears--',1,1
flamingo:,1,1
worse,2,2
'Call,1,2
sitting,5,5
very,59,91
'Hold,2,1
song,1,1
worm.,1,0
distance--but,1,1
'stupid,',1,1
I'd,6,7
fan,4,3
minded,1,1
hatching,1,1
fall,4,6
I'm,25,26
last:,1,1
common,1,1
altered.',1,1
size,,1,1
washing,1,1
think?',1,2
Don't,0,3
voices--'Hold,1,1
dreamed,1,1
broken.,1,0
joined,2,2
Canary,1,1
startled,1,2
large,11,30
again:--,1,2
sand,1,1
mile,1,1
form,1,1
lessen,1,1
small,8,8
'Off,3,1
wearily.,1,0
familiarly,1,1
say,',3,3
then.',2,2
song?',1,1
rats,1,1
know--',1,4
ten,5,5
direction,,1,1
tea,5,5
Number,1,1
past,1,1
answer,,1,1
rate,1,4
answer.,1,0
knew),1,1
this,',1,1
further,1,1
ourselves,,1,1
Gryphon;,1,1
bit!',1,1
'Let,2,3
returned,1,1
creatures,4,6
grinning,1,1
what,51,38
Latin,1,1
him:,3,3
darkness,1,1
clock,1,1
deeply,1,1
stool,1,1
Ma'am,,1,1
stoop,1,1
paper.,1,0
him,,4,3
Rabbit's,1,3
hedgehogs;,1,1
nurse,1,1
think!',1,1
wider.,1,0
creature,,2,2
cries,1,1
full,6,3
mouths--and,1,1
snail.,1,0
loose,1,1
dodged,1,1
dance?"',1,1
bite,',1,1
affectionately,1,1
day--',1,1
directions,1,1
knife,,1,1
Shakespeare,,1,1
Silence,0,1
'Nothing,',0,1
branches,,1,1
search,1,1
SAID,1,1
ridiculous,1,1
'When,0,3
extraordinary,2,2
stretching,1,1
chatte?',1,1
earnestly.,1,0
yourself,,1,1
soldier,1,1
off.',1,1
'UNimportant,,1,2
refreshments!',1,1
must,,1,1
'Idiot!',0,1
murdering,1,1
narrow,1,1
business!',2,2
business,',1,1
followed,8,8
family,1,1
suddenly,8,8
'Stand,0,1
imagine,1,1
usurpation,1,1
put,20,17
Tears,1,1
shifting,1,1
lines!',1,1
Hush!',0,1
toys,1,1
'Well!',0,1
thatched,1,1
know,,3,7
story.,1,0
RED,1,1
guess,,1,1
afterwards.',1,1
eye,3,3
takes,2,2
joined):--,1,1
injure,1,1
frontispiece,1,1
faint,1,1
washing?',1,1
two,11,17
vote,1,1
all,',1,1
Gryphon:,1,2
thirteen,,1,1
twinkle--',1,1
slate-pencil,,1,1
prizes?',1,1
wine,',2,2
'Nearly,0,1
taken,3,4
tea.,1,0
kick,2,2
rubbing,2,2
possible,1,1
OUT,1,1
flat,1,1
wretched,2,2
down:,1,1
door,4,13
knows,2,2
fact.',1,1
table,',1,1
'Then,,0,1
company,1,1
line,1,1
Paris,,1,1
arm-in-arm,1,1
'He,1,4
ate,1,1
So,12,5
beginning,',1,1
broke,1,2
particular,1,1
known,1,1
home?',1,1
hurry,3,2
producing,1,1
glad,5,8
cunning,1,1
gazing,1,1
none,3,1
puppy's,1,1
hour,1,1
croquet?',1,1
sulkily,2,2
began,,5,3
pigs,,1,1
ADVENTURES,1,1
nothing;,1,1
this:--,2,2
besides,1,1
offended,4,4
remain,1,1
pressing,1,1
nine,4,3
arches.,1,0
learn,4,4
after-time,,1,1
things?',1,1
nothing.,1,0
pleases!',1,1
cackled,1,1
mouse--of,1,1
beautiful,5,5
hedgehog.,1,0
(with,1,1
feebly,1,1
Rome,,1,1
rustled,1,1
needn't,3,2
like,',1,1
fury,,1,1
'To,1,1
'Seven,1,1
'crumbs,1,1
disobey,,1,1
CAN,4,3
sense,1,1
sharp,5,5
plan,,1,1
'She,1,2
without--Maybe,1,1
nodded.,1,0
condemn,1,1
dear!,7,0
needs,1,1
person!',1,1
court,3,4
players,,2,2
that?--It,1,1
bank,,1,2
rather,21,22
indeed,',2,1
someone,1,1
maps,1,1
'Pray,0,1
footman,2,2
THROUGH,1,1
'EVERYBODY,1,1
to,',1,1
plates,1,1
Improve,1,1
tide,1,1
skurried,1,1
SOMEBODY,1,1
tried,5,8
suppose,4,7
fancy,,2,1
never!,1,0
LESS,',1,1
'Who's,0,1
with.',1,1
purring,1,1
coming,4,5
gardeners,1,3
HIGH,1,1
pleaded,2,2
growl,1,1
hedgehogs,1,1
a,191,371
wig,,1,1
short,4,4
brown,,1,1
crowded,3,3
Majesty!',1,1
loud,3,3
for?',1,1
'Thank,3,2
by--the,1,1
eats,1,1
porpoise,1,1
'what,2,2
though,,1,1
pleasure,2,2
swim,,1,1
dream,3,3
playing,2,2
'Repeat,,0,1
that's,10,9
replied,8,8
'Behead,0,1
What,2,4
would,,1,1
help,6,7
memorandum,1,1
don't,14,30
incessantly,1,1
bread-knife.',1,1
soon,11,13
held,3,4
Ada,',1,1
paper,3,3
through,10,6
'--and,1,2
tut,,1,1
smiling,2,2
a-piece,1,1
its,34,40
roots,1,1
FIT--",1,1
nose';,1,1
fanning,1,1
Classics,1,1
March,4,5
truth:,1,1
already,,1,1
exact,1,1
'Sentence,0,1
buttercup,1,1
"--SAID,0,1
course,,3,5
actually,1,1
late,3,3
strange,4,4
knee.,1,0
attended,1,1
remarked,1,1
in:,1,1
course;,1,1
might,12,20
'"WE,1,1
haven't,4,6
arguments,1,1
it.,14,0
it,,20,22
good,8,15
somebody,3,3
little.,1,0
'why,2,2
resource,,1,1
little!,1,0
you,',5,3
"poison",1,1
civil,,1,1
things--everything,1,1
it!,1,0
itself,),1,1
look-out,1,1
day:,1,1
it:,8,8
it;,6,6
foot,3,5
whiskers!,1,0
star-fish,',1,1
passage,,2,2
cakes,,1,1
jury,",1,1
easily,2,3
say?',1,1
had!',1,1
all!,1,0
wash,2,2
always,11,10
all,,2,3
fluttered,1,1
severity;,1,1
sky-rocket!',1,1
right-hand,1,1
stopped,3,3
eager,3,3
twice,,2,3
turns,1,1
found,11,16
repeating,3,3
difficult,1,2
all;,1,2
all:,2,2
isn't,4,5
pleasanter,1,1
heavy,2,2
pitied,1,1
harm,1,1
her,',1,1
solemnly,,1,1
solemnly.,1,0
house,3,8
fish,2,2
hard,6,6
idea,9,7
house,,4,6
Waiting,1,1
course,',2,3
roof.,1,0
Alice)--'and,1,1
THAT!',1,1
late,,1,1
as,,1,2
leave,3,4
given,1,1
dreadful,1,1
ESQ.,1,0
wondered,1,1
rearing,1,1
smaller,,3,2
verse,',2,2
sensation,,1,1
since,4,4
pigeon,1,1
"'TIS,1,1
FENDER,,1,1
then?',1,1
end.',1,1
they'll,3,3
paws!,1,0
Laughing,1,1
Crab,,1,1
thimble,',1,1
low.,1,0
spoke--fancy,1,1
voice--the,1,1
crouched,1,1
scroll,,1,1
upon,21,16
story,2,2
pleasant,1,1
difficulty,2,2
cross,,1,1
tale,,1,1
say!',1,1
SHE,1,1
jaw,,1,1
III.,1,0
ask,3,7
'Yes,,4,6
bend,,1,1
rises,1,1
beginning,5,5
Shark,,1,1
thrown,1,1
Turtle,,1,7
pairs,1,1
dear:,1,1
curtsey,1,1
corner--No,,1,1
'All,2,2
INSIDE,,1,1
(Dinah,1,1
terribly,1,1
feelings.,1,0
expecting,3,3
Hearts,,1,5
leading,1,1
mark;,1,1
fallen,3,2
dear,,4,6
yours."',1,1
sure;,1,1
interrupted:,1,1
slipped,2,2
dance,',1,1
feel,5,6
whisper.),1,1
been,,1,1
clapping,1,1
number,2,1
fancy,2,2
feet,7,7
mad--at,1,1
interrupted,,2,2
done,8,9
shilling,1,1
minutes.,1,0
sneezes;,1,1
miss,1,1
book-shelves;,1,1
you'd,6,6
guess,2,2
heads,4,7
suddenly,,1,1
flock,1,1
THESE?',1,1
twenty,1,1
different,',1,1
frowning,,1,1
least,6,6
pity!"?',1,1
paint,1,1
suddenly:,2,2
never-ending,1,1
passed,4,3
beloved,1,1
hundred,1,1
suppose,,1,1
recovered,2,2
off).,1,0
executioner,,1,1
bowed,3,3
'flamingoes,1,1
first,,5,6
first.,1,0
relieved,1,1
uncommonly,1,1
Puss,',1,1
immediate,1,1
procession,1,2
first;,2,2
Long,1,1
executioner:,1,1
knot!',1,1
believe,6,7
whiting,2,3
'VERY,1,1
knot,,1,1
_I_,1,2
sell,',1,1
kind,5,2
grew,1,1
kindly,1,1
double,1,1
custard,,1,1
grey,1,1
find?',1,1
alive;,1,1
for.',1,1
finished,',1,1
stalk,1,1
head!,1,0
pause:,1,1
English);,1,1
crawling,1,1
hot,,1,1
fellow?,1,0
declare,1,1
beast,,1,1
executioner,1,3
fish,,1,1
gloves:,1,1
all!',1,1
uncomfortable,1,1
happens;,1,1
doubtfully:,1,1
dainties,1,1
Father,2,2
it--once,1,1
livery,1,1
'only,1,1
solemnly,2,2
COULD,3,3
for?"',1,1
about;,1,1
before,',3,2
grand,,1,1
fading,1,1
sell,1,1
lie,1,1
Soup!,2,0
dancing,1,1
fashion,,1,1
here!',1,1
commotion,1,1
this),,1,1
lit,1,1
swallowing,1,1
least--at,1,1
mouse-traps,,1,1
feet!',1,1
window,,1,3
finding,3,3
did:,1,1
day.,1,0
With,2,2
hookah,,1,1
understand.,1,0
play,4,6
added,15,10
fairly,',1,1
talking!',1,1
VERY,6,12
eggs,1,1
reach,4,4
most,4,8
age,,2,2
plan,1,1
eaten,1,1
nothing,17,12
The,33,55
'Drive,1,1
extremely,1,1
tongue,,1,1
day-school,,1,1
which),,1,1
FROM,1,1
'Perhaps,2,2
again.),1,1
clear,2,2
sometimes,3,4
WATCH,1,1
execution.,1,0
night?,1,0
footmen,,1,1
quarrel,1,1
poured,1,1
clean,1,1
furiously,,1,1
mind!',1,1
pegs.,1,0
usual,1,1
daresay,1,1
cannot,1,1
lying,6,5
little--"',1,1
to-day!,1,0
believe.',1,1
'Does,0,2
summer,2,2
fond,3,2
gravely.,1,0
spades,,1,1
(For,,1,1
that!,2,0
'Up,,1,1
tree.,1,0
dogs.',1,1
me?,1,0
Has,1,1
fine,2,2
find,6,12
know?',2,2
Poor,0,1
with,,1,1
with.,1,0
eels,,1,1
buttons,,1,1
grazed,1,1
justice,1,1
nervous,3,3
sharing,1,1
(We,1,1
Rabbit;,1,1
shan't!,1,0
French,3,3
beasts,,1,1
am!,1,0
Caterpillar,3,10
ran;,1,1
with;,1,1
encouraged,1,1
Rabbit.,1,0
Seven.,1,0
Rabbit,,2,7
(Which,1,2
Pool,1,1
lazily,1,1
'We,2,8
IT,',1,1
his,58,81
hit,2,2
rose,1,1
meanwhile,1,1
bend,1,1
rule:,1,1
capital,2,2
THIS!',1,1
fancying,1,1
they'd,3,3
won't',1,1
courage,1,1
invited,',1,1
breath.",1,1
pretending,1,1
shared,1,1
journey,,1,1
won't,,1,1
doing?',1,1
'Here!,1,0
him,18,19
chimney,1,2
cold,1,1
lobsters,,3,3
creatures.,1,0
like!',1,1
Suddenly,0,1
guinea-pigs,1,1
cry,2,3
order,',1,1
'they're,1,1
birds!,1,0
gloves,3,4
Mabel!,1,0
kill,1,1
you!',2,3
nibbled,2,2
secondly,,2,1
Soo--oop,0,1
growls,1,1
upset,,1,1
set,9,8
For,7,8
mischief,,1,1
throwing,2,2
tree,2,2
'Shy,,0,1
kindly,,1,1
persisted.,1,0
head:,1,1
arches,3,3
sheep-bells,,1,1
see,17,24
hoarsely,1,1
are,24,26
thistle,1,1
Queen,4,23
close,10,4
bark,2,2
queer,,1,1
arm,7,7
feared,1,1
learnt,2,2
'Hand,0,1
'With,1,1
Wonderland,,1,1
pictures,4,3
hungry,,1,1
down--Here,,1,1
please,6,3
height.,1,0
kitchen.,1,0
smallest,1,2
various,1,1
know.',1,7
secret,,1,1
book,',2,2
eyelids,,1,1
Tortoise,,1,1
at!",1,1
kneel,1,1
wide,1,1
knowing,2,2
Oh,,0,3
upstairs,,1,1
fish)--and,1,1
Prizes!',0,1
timidly,2,2
'Where,0,1
days.,1,0
there,',2,2
head.,4,0
mustard,2,2
mouse--to,1,1
'he's,1,1
fan!,1,0
both,9,13
head,,2,3
last,7,17
Alice;,4,12
riddles,1,1
better';,1,1
wouldn't,8,10
fan,,1,1
rate:,1,1
Alice.,12,0
learn!,1,0
Alice,,14,46
became,2,2
forgotten,5,4
clasped,1,1
however,,6,4
whole,1,10
finds,1,1
knee,,3,2
Alice!,3,0
sentenced,1,1
cakes,1,1
knew,,1,1
Seaography:,1,1
drunk,2,2
simple,3,5
sky,1,1
others,2,4
silence.,3,0
whatever,1,1
silence,,2,2
hadn't,1,7
unfolded,2,2
simply,2,2
tea-time,,1,1
tea-time.,1,0
pack,,1,1
silence:,1,1
Christmas.',1,1
size;,1,1
'Same,0,1
patiently,1,1
there,,1,1
open,,1,1
there.,2,0
them,',3,3
Stretching,,1,1
'Beautiful,1,2
Duck:,1,1
sage,,1,1
sob,,1,1
My,0,1
acceptance,1,1
verse,1,1
lady,',1,1
moment's,1,2
"THEY,1,1
whom,1,1
Duck.,1,0
dropping,1,1
undertone,,1,1
"purpose"?',1,1
collected,2,2
That'll,0,1
'Everybody,1,1
meeting,1,1
woke,1,1
character,,1,1
resting,2,2
mice--oh,,1,1
lived,3,3
'--but,1,1
HER,2,2
what's,2,2
suppose.',1,1
remark,3,3
else,5,6
Multiplication,1,1
YOU.--Come,,1,1
guinea-pig,,1,1
understand,5,5
'I'll,3,5
reason,,1,1
pocket?',1,1
letter,,2,3
severely.,1,0
cake,,2,2
dance?,1,0
cake.,1,0
delight,,1,2
finish,,1,1
fur,2,2
look,17,13
Evidence,1,1
well,,1,1
further:,1,1
She'll,0,1
straight,2,2
sighing.,1,0
forgetting,1,3
while,15,8
happens.,1,0
pressed,2,3
leaning,2,2
fun,1,1
pepper-box,1,1
SLUGGARD,"',1,1
further.,1,0
pack,2,2
key;,1,1
real,2,3
Bill's,3,2
hoping,1,2
Miss,,1,2
MUST,3,3
leant,1,1
'--where's,1,1
use,,2,2
different!',1,2
'Did,1,1
remarked;,1,1
in.',1,1
jurors,2,2
itself,6,7
key,,1,1
ready,5,2
ferrets!,1,0
remarked.,3,0
good-natured,,1,1
Eaglet,1,1
sight:,1,2
result,1,1
funny,3,2
LITTLE,2,2
away,,3,3
righthand,1,1
choking,1,1
grin,,3,3
Lastly,,0,1
belong,1,1
tells,2,2
rules,3,3
sad?',1,1
away:,1,1
mean,',1,2
grand,2,2
appeared.,1,0
advise,1,1
'--Mystery,,1,1
FOOT,,1,1
evidence,3,3
butter,',1,1
See,0,1
used,8,2
'any,1,1
snail,1,1
writing-desks,,1,1
yesterday,2,2
attempted,1,1
'HE,1,1
Gryphon,3,19
patriotic,1,1
moment,7,13
flown,1,1
moving,3,3
Quadrille,1,2
said:,1,3
'Only,1,2
"come,1,1
('the,1,1
YOU,6,7
timid,2,3
flamingoes,,1,1
changed,,1,1
Tale,1,1
to-day?',1,1
people!,1,0
older,2,1
anxious,2,2
people.,1,0
Between,1,1
leaves.,1,0
calmly,,1,1
leaves,,2,2
person,2,2
yet,,3,3
edge,1,2
King;,1,2
grins,1,1
leaves:,1,1
jurors.',1,1
often,,1,2
meal,,1,1
moment.,1,0
Drawling--the,1,1
lobsters,2,3
panting,,2,2
Bill,,2,3
English.,1,0
to.',1,1
course?',1,1
lark,,1,1
Bill!,3,0
hands;,1,1
morsel,1,1
heard!',1,1
watch!',1,1
directly,,1,1
guests,,1,1
shape,1,1
child,',1,1
HAVE,4,4
using,2,2
croquet-ground.,1,0
lives.,1,0
"I'll,2,2
'why,,1,1
cut,5,5
pocket,1,1
also,1,1
SHE,',1,1
treacle,2,2
"Turtle,1,1
questions,,1,1
grin,1,1
crying,2,2
remaining,1,1
surprised,5,3
'Please,1,3
"Too,1,1
On,3,4
faster,,1,1
stop.',1,1
Last,1,1
(WITH,1,1
Oh,0,3
question,,4,4
showing,2,1
question.,3,0
pattering,1,1
game,3,4
away,',1,1
fly;,1,1
entangled,2,2
rude,,1,1
bag,,1,1
bit,6,6
distance.,1,0
Beautiful,,1,2
distance,,1,3
contempt.,1,0
advance!,1,0
Hare.,1,0
Arithmetic--Ambition,,1,1
Hare,,1,2
lost,1,1
'But,,1,1
shaped,2,1
table:,1,1
OF,3,3
sizes,1,1
VII.,1,0
"There,1,2
'tell,1,1
chorus,2,1
eel,1,1
fork,1,1
DOES,1,1
matter,',1,1
Hare:,1,1
surprise,,2,2
conclusion,,1,1
together.',1,1
foolish,1,1
walrus,1,1
'DRINK,1,2
table,,3,4
'Do,3,5
Turtle.,1,0
patiently.,1,0
Little,1,1
gloomily:,1,1
often,3,2
Pray,1,1
last,,1,4
IV.,1,0
hint;,1,1
some,31,34
back,20,13
Time,,1,1
understood,1,1
girl,',1,1
hurriedly,2,2
sight,2,2
steam-engine,1,1
candle,2,1
capering,1,1
Pig,0,1
pale,2,2
HIM.',1,1
saucer,1,1
idiotic!',1,1
savage,3,3
cards!',1,1
can;--but,1,1
things--I,1,1
means--to--make--anything--prettier.',1,1
cardboard.),1,1
shall,6,15
completely.,1,0
whiting,',1,1
quickly,2,2
absurd,,1,1
(or,1,1
go?",1,1
good,,1,1
Queen?',1,1
be,42,99
father;,1,1
loud.,1,0
run,3,3
March--just,1,1
remembered,1,5
things--',1,1
Bill,2,2
sigh.,1,0
O,1,1
refused,1,1
witness!',2,2
kitchen,,1,1
Dormouse's,1,1
nowhere,1,1
sadly:--,1,1
sigh:,1,2
ONE.',1,1
by,45,25
you--are,1,1
twinkling!,1,0
Eaglet.,1,0
Eaglet,,1,1
bristling,1,1
anything,13,12
wore,1,1
uneasy:,1,1
trying--',1,1
purring,,1,1
impatiently;,1,1
'at,2,2
here.',2,2
water-well,',1,1
regular,2,2
(He,1,1
corners:,1,1
see!',1,1
pine-apple,,1,1
said,',1,1
'Come,2,4
emphasis,,1,1
undoing,1,1
ME',2,2
sternly.,1,0
Conqueror,,1,1
noises,,1,1
ME,,1,1
into,46,18
thistle,,1,1
man,',1,1
nonsense,1,1
'as,4,4
you.',1,1
RABBIT',0,1
Everything,0,1
which?',1,1
piteous,1,1
squeaked.,1,0
Hearts,1,1
'Is,1,1
lesson,1,1
whiting!',1,1
thimble';,1,1
Off,0,1
sorrows,,1,1
signifies,1,1
sad,2,2
treated,1,1
whiles.',1,1
question,6,5
live,5,6
long,15,25
shillings,1,1
consultation,1,1
laughed,,1,1
we're,1,1
suit,3,3
size,',1,1
ME.',1,1
Come,0,3
jurymen.,1,0
GAVE,2,2
faster?",1,1
himself,3,4
Dormouse!',1,1
inches,6,6
[later,2,1
daisies,,1,1
'Very,',0,1
day;,1,1
forwards,1,1
'They're,1,2
alive,1,1
atom,1,1
upright,1,1
YOU,"',1,1
though),,1,1
noticed,,1,1
dull,2,2
raising,1,1
peeped,3,3
I'll,18,18
'you,7,8
again.',2,2
'Your,2,2
up,57,30
us,9,8
bread-and-butter.,1,0
accustomed,1,1
growing.',1,1
proves,1,1
called,13,8
yelled,1,1
side.,2,0
Mouse,,2,7
happened.),1,1
Mouse.,1,0
ordered,2,1
'Leave,0,1
smile:,1,1
timidly.,1,0
cross-examine,1,2
lost,,1,1
sisters,',1,1
skimming,1,1
Stigand,,1,1
Digging,0,1
'In,5,3
like:,1,1
lost:,1,1
smile.,1,0
denying,1,1
knowledge.,1,0
ugly;,1,1
knowledge,,1,1
failure.,1,0
puzzling,4,4
night!,1,0
'I--I'm,1,1
garden."',1,1
Ann!',1,1
doing!',1,1
