all,1,1
better,,3,3
Ibrahimovic,5,8
pounce,,1,1
seemed,2,2
looking,2,2
up,,1,1
narrower,,1,1
up!,1,0
to,30,31
charge,1,1
post!,1,0
Olimpico,,1,1
Robinho,1,2
lead,,2,2
more,,1,1
save!,1,0
more.,1,0
continued,1,1
minute,2,1
17th,1,1
Just,0,2
did,3,3
joined,1,1
team,1,1
quick,1,1
force,1,1
past,1,1
second,2,3
Cassano,,1,1
pass,1,1
Bojan,4,4
defence,1,1
him,,2,2
above,1,1
net,1,1
Stadio,1,2
pushing,2,2
Zambrotta.,1,0
drew,1,1
yards,2,2
through,,1,1
box,1,3
convert,1,1
30,1,1
35,1,1
Zambrotta,1,1
Urby,1,1
Abate,,1,1
Bojan’s,1,1
play,,1,1
65th,1,1
chipped,1,1
brought,2,2
Abbiati,4,6
Alberto,1,1
from,9,9
would,2,1
positive,1,1
Nesta,,1,1
sitter,1,1
then,1,1
right,,1,1
ball,,1,1
more,3,3
box,,1,1
Stekelenberg,1,1
off!,1,0
off,,1,1
high,1,1
keeping,1,1
challenge,1,1
Roma.,1,0
crossed,1,1
sent,2,1
leaped,1,1
making,1,1
scramble,1,1
claim,1,1
tap,1,1
give,1,1
Miralem,1,1
half,,1,1
half.,1,0
something,1,1
weren’t,1,1
–,7,7
wonderful,1,2
keep,1,1
absolute,1,1
end,1,1
goal,4,4
fortunately,1,1
secured,1,1
very,1,1
wracking,1,1
vital,1,1
win.,1,0
fourth,1,1
nullified.,1,0
sealed.,1,0
A,0,2
badly,1,1
equalised,1,1
overall,1,1
earlier,1,1
4th,1,1
equaliser,1,1
destined,1,1
parry,1,1
grow,1,1
a,30,33
improved,,1,1
out,,3,3
2-1.,1,0
lined,1,1
pulled,1,1
began,1,1
Nocerino,0,1
move,1,1
cross,1,1
held,1,1
through,1,1
down,,1,1
still,1,1
blocked,1,1
perfect,1,1
Aquilani,4,3
His,0,1
nonetheless,,1,1
hope,,1,1
corner.,1,0
corner,,1,2
spreading,1,1
net.,1,0
it,,2,2
good,3,4
than,1,1
Lamela,1,1
net!,1,0
break,1,1
Bommel,1,1
they,1,1
half,2,2
not,1,1
killed,1,1
In,0,3
mark,,1,2
Milan,7,10
victory,1,2
side,2,2
everyone,1,1
fired,1,1
hard,2,2
Lamela’s,1,1
4-3-1-2,,1,1
out,3,3
missed,1,1
crucial,2,1
time,,2,2
time.,1,0
got,5,3
after,4,4
free,1,1
quite,2,4
extraordinary,0,1
put,2,2
beginning,1,1
created,1,1
could,5,5
goalwards,,1,1
he’d,1,1
threat,1,1
(as,1,1
onto,2,1
Nicolas,1,1
Milan!,1,0
too.,1,0
Milan.,2,0
one,1,1
done,1,1
minutes,,1,1
scenes!,1,0
introduction,1,1
header,,1,1
response,3,2
their,1,1
attack,1,1
2,1,1
2-1,1,1
way,1,1
on,,1,1
took,1,1
forward,,1,1
subbed,1,1
later,,2,2
wide,1,1
grew,1,1
showed,2,2
double,1,1
matter,1,1
Allegri’s,1,1
were,5,8
bet,1,1
and,35,33
remained,1,1
turned,1,1
Abbiati,,1,1
have,4,5
any,1,1
angle,1,1
De,1,1
also,1,1
take,1,1
which,1,1
Swede,1,1
play,4,4
added,2,2
though,1,1
who,3,3
poke,1,1
70,0,1
The,0,1
that!!,1,0
deny,1,1
won,1,1
clear,1,1
playing,1,1
looked,2,2
points,2,3
clean,1,1
link,1,1
left,1,1
came,2,2
area,,2,4
shot,2,3
ending,1,1
corner,2,3
inwards,,1,1
impact,1,1
dangerous,,1,1
earned,1,1
shot,,1,1
3,1,2
should,1,1
being,1,1
only,2,2
going,2,2
Roma’s,1,1
touched,1,1
his,3,2
Nocerino’s,1,1
get,2,2
beat,1,1
meanwhile,,1,1
lucky,1,1
Keen,0,1
nearly,2,2
Minutes,1,1
him,2,2
Italian,1,1
smash,1,1
whilst,1,1
Allegri,1,2
protesting,1,1
where,2,2
press,,1,1
set,1,1
this,,1,1
result,1,1
seal,1,1
78th,1,1
ground,,1,1
said,1,1
away,2,2
game,,1,1
rolled,1,1
behind,2,2
score,2,2
between,1,1
neither,1,1
before,3,3
across,2,2
whipped,3,2
creating,1,1
opening,1,1
initially,1,1
official,,1,1
couldn’t,3,1
olimpico,1,1
injury),1,1
Aquilani,,1,1
swift,1,1
blasted,1,1
both,1,1
improved,1,1
against,1,1
Alessandro,3,2
Emmanuelson,2,2
convincing,,1,1
performance,,1,1
however,,3,3
Rossi,1,1
close,,1,1
Silva,1,1
headed,3,2
simple,1,1
narrower,1,1
there,,1,1
stamp,1,1
decent,2,2
goal,,2,2
been,1,1
hitting,1,1
slowly,2,2
Boateng,,2,2
empty,1,1
wide.,1,0
wide,,1,1
received,1,1
wide!,1,0
Ignazio,1,1
great,3,3
else,1,1
instant,1,1
worked,1,1
an,3,4
And,0,1
look,1,1
Nesta,2,3
led,,1,1
pace,1,1
fingertip,1,1
replaced,1,1
pressed,1,1
Massimiliano,2,2
level!,1,0
stuffing,1,1
played,2,3
almost,3,3
now…,1,1
it,18,18
pressing,1,1
pressure,,1,2
in,13,7
ready,1,1
Around,0,1
though,,2,1
things,1,1
make,2,2
connection,1,1
charge,,1,1
Gianluca,1,1
stepped,2,1
tapped,1,1
difficult,1,1
ball,2,8
fielded,1,1
chances.,1,0
build,1,1
totally,1,1
pull,1,1
off,1,1
Cassano,2,2
Ibrahimovic’s,1,1
well,2,1
kept,1,1
edge,2,1
threaten.,1,0
roma,1,1
the,40,49
charged,1,1
just,3,4
moments,1,1
equalised!,1,0
Roma,14,15
front,1,1
skill,1,1
cut,2,2
kick,,1,1
had,4,3
4,1,2
Despite,0,2
kick,1,1
gave,1,1
around,3,3
rebound,1,1
game,2,3
league!,1,0
swit,1,1
Christian,1,1
you,1,1
sensational,1,1
knock,1,2
lost,1,1
55,1,1
Within,0,1
MILAN,0,1
hung,1,1
Prince,1,1
net,,1,1
Rossoneri,1,5
some,5,4
back,8,8
authority,1,1
Mark,1,1
Milan’s,1,1
announced,,1,1
28th,1,1
second,,1,1
home,2,2
tonight.,1,0
for,15,11
However,0,1
attack.,1,0
good,,1,1
Thanks,0,1
midfield,,1,1
run,2,2
seconds,1,1
it’s,1,1
Antonio,2,2
Kevin-Prince,3,2
by,3,3
Thiago,1,1
on,13,6
of,10,7
ensure,1,1
slightly,1,1
Ambrosini,1,1
nerve,1,1
goal!,1,0
goal.,1,0
into,6,3
terrifially,1,1
scuffing,1,1
minute,,5,4
van,1,1
area,1,1
there,1,1
start,1,1
low,1,1
sealed,1,1
forward,2,2
was,11,12
Robinho.,1,0
enough,1,1
but,13,11
somehow,1,1
ended,1,1
Following,0,1
amusing,1,1
line,1,1
with,6,5
he,6,7
miss,,2,2
made,3,3
muster,1,1
dangerous,1,1
inside,1,1
up,7,8
Zlatan,1,1
Osvaldo,1,1
They,0,1
minutes,5,3
Boateng,2,3
side!,1,0
as,4,2
defender,1,1
at,3,2
again,1,2
Pjanic,1,1
incredible,1,1
when,1,1
Burdisso,,2,2
Picking,0,1
really,1,1
10,2,2
scored,3,3
Borini,1,1
Nocerino,,2,2
Nocerino.,1,0
football,1,1
chance,3,4
reflexes,1,1
sides,1,1
opened,1,1
lead,1,1
bullet,1,1
3-1,1,1
victory.,1,0
As,0,1
time,2,2
once,4,3
