Title,Annual Growth,Life Expectancy Male,Life Expectancy Female,Life Expectancy Average,Dev Status,Birth Per Hour,Death Per Hour,Migration Per Hour,Population
Samoa,0.313,68.6,74.9,71.5,least_developed,0.537945205,0.11369863,-0.359315068,183081
Japan,0.023,79.3,86.1,82.7,developed,123.9855708,126.8856621,6.164383562,126535920
French Guiana,2.697,72.6,79.9,75.9,developing,0.618561644,0.089840183,0.136986301,231151
Azerbaijan,1.35,67.1,73.1,70.1,developing,19.78817352,7.308333333,1.216073059,9187783
Ivory Coast,1.82,52.1,54.1,53,developing,75.38242009,27.9656621,-8.219178082,19737800
North Korea,0.499,64.8,71.8,68.4,developing,40.13155251,26.42634703,0,24346229
Djibouti,1.895,55.2,58,56.6,least_developed,2.848881279,1.014429224,0,888716
Equatorial Guinea,2.838,48.9,51.5,50.1,least_developed,2.788447489,1.129497717,0.456621005,700401
Malta,0.35,76.3,81.2,78.8,developed,0.436187215,0.385502283,0.114155251,416515
Hungary,-0.206,69.5,77.6,73.6,developed,11.17216895,15.24273973,1.712328767,9983645
Cyprus,1.332,76.8,81.1,78.9,developing,1.445570776,0.830981735,1.008356164,1103647
Barbados,0.208,73,79.5,76.2,developing,0.337374429,0.272808219,0,273331
Bhutan,1.926,64.1,67.8,65.8,least_developed,1.703401826,0.566004566,0.384223744,725940
Lithuania,-0.547,65.5,77.2,71.3,developed,3.871803653,5.165,-0.810388128,3323611
Micronesia,0.298,67.6,69.1,68.3,developing,0.320753425,0.077716895,-0.205479452,111064
Mauritania,2.539,55.9,59.2,57.5,least_developed,12.93577626,3.743447489,0.226027397,3459773
Tunisia,1.116,71.9,76,73.9,developing,20.30614155,6.862762557,-0.456621005,10480934
Rwanda,2.874,52.7,55.1,53.9,least_developed,46.08746575,13.96031963,0.344954338,10624005
Aruba,1.246,72.3,77.1,74.8,developing,0.14260274,0.085707763,0.091324201,107488
French Polynesia,1.21,72.2,77.1,74.5,developing,0.526461187,0.154155251,-0.009429224,270764
Uk,0.6,77.4,81.7,79.6,developed,84.88623288,66.33299087,23.29248858,62035570
Argentina,0.876,71.5,79.1,75.3,developing,78.92812785,34.83682648,-4.566141553,40412376
Norway,1.093,78.1,82.7,80.5,developed,6.821872146,4.799474886,3.909406393,4883111
Somalia,2.198,48.7,51.8,50.2,least_developed,44.65452055,15.6359589,-6.849315068,9330872
Ghana,2.394,61.8,63.6,62.7,developing,85.70726027,21.70554795,-1.170273973,24391823
United States Virgin Islands,-0.056,75.9,82,78.9,developing,0.161849315,0.086575342,-0.082283105,109056
Australia,1.749,79.1,83.8,81.4,developed,33.18052511,16.28041096,25.6766895,22268384
Cuba,0.007,76.6,80.5,78.5,developing,13.46125571,9.035228311,-4.340707763,11257979
Saint Vincent and the Grenadines,0.106,69.6,73.8,71.6,developing,0.220365297,0.093013699,-0.114155251,109333
Zambia,2.653,46.5,47.3,46.9,least_developed,62.4102968,23.3416895,-1.940639269,13088570
Papua New Guinea,2.358,59.5,63.7,61.5,developing,23.27972603,5.863538813,0,6858266
Guatemala,2.47,66.7,73.8,70.3,developing,51.44365297,8.709063927,-4.566210046,14388929
Georgia,-0.565,69.4,76.5,73,developed,6.130958904,5.554748858,-3.424657534,4352244
Belgium,0.564,77,82.5,79.8,developed,13.87073059,11.63655251,4.566210046,10712066
Haiti,1.337,59.9,62,61,least_developed,30.43082192,10.20292237,-5.479383562,9993247
Kazakhstan,1.096,60.2,71.5,65.8,developing,38.16363014,18.81267123,0.159589041,16026367
Liberia,4.543,53.5,55.4,54.4,least_developed,16.60876712,4.928789954,6.849315068,3994122
Kyrgyzstan,1.125,62.7,71,66.7,developing,14.22707763,4.559611872,-3.004406393,5334223
Netherlands,0.374,78.1,82.2,80.2,developed,21.30808219,15.42851598,1.141689498,16612988
Cape Verde,0.955,69.4,77.4,73.5,least_developed,1.210228311,0.287968037,-0.394497717,495999
Portugal,0.249,75.3,81.8,78.6,developed,11.81691781,12.23,3.424703196,10675572
Denmark,0.477,76,80.5,78.3,developed,7.360844749,6.438881279,2.062009132,5550142
Philippines,1.727,64.5,71.3,67.8,developing,264.6130822,60.32687215,-28.15901826,93260798
Senegal,2.685,57.2,59.1,58.2,least_developed,51.36050228,12.66958904,-3.032922374,12433728
Moldova,-1.057,64.4,72.1,68.2,developing,5.145570776,5.653401826,-3.921187215,3572885
Latvia,-0.469,66.9,77.5,72.3,developed,2.655273973,3.647694064,-0.228310502,2252060
Croatia,-0.175,72.5,79.5,76,developed,4.818082192,5.928949772,0.228310502,4403330
Chad,2.748,47.2,49.9,48.5,least_developed,55.06776256,20.44890411,-1.712328767,11227208
Switzerland,0.661,79.3,84.1,81.8,developed,8.547899543,7.029452055,4.173584475,7664318
Melanesia,2.216,61.1,65.4,63.1,developing,28.60296804,7.144497717,-0.510684932,8747558
Bulgaria,-0.643,69.2,76.4,72.7,developed,8.64913242,13.09623288,-1.141552511,7494332
Jamaica,0.438,69.6,75,72.2,developing,5.919063927,2.279817352,-2.283105023,2741052
Albania,0.394,73.4,79.7,76.4,developed,4.680159817,2.160228311,-1.093356164,3204284
Angola,2.921,48.2,51,49.6,least_developed,88.36452055,31.03835616,1.872260274,19081912
Brunei,1.88,75.3,80,77.5,developing,0.874246575,0.136872146,0.079908676,398920
Lebanon,0.846,69.9,74.2,72,developing,7.534703196,3.249840183,-0.285388128,4227597
Malaysia,1.69,71.2,75.7,73.4,developing,65.12664384,14.52659817,1.929086758,28401017
Mozambique,2.377,47.6,49.9,48.8,least_developed,99.19894977,38.90780822,-0.456621005,23390765
Greece,0.313,77,82,79.5,developed,13.34986301,12.84237443,3.516073059,11359346
Nicaragua,1.298,69.9,76.1,73,developing,15.88210046,3.0093379,-4.566210046,5788163
Canada,1.046,78.2,82.8,80.5,developed,42.34664384,27.85495434,25.07863014,34016593
Afghanistan,2.577,47.2,47.5,47.3,least_developed,152.0100457,56.6206621,-8.699315068,31411743
Qatar,15.238,78.1,77.3,77.9,developing,2.075068493,0.232214612,19.56826484,1758793
Peru,1.072,70.6,75.9,73.2,developing,68.75924658,17.55509132,-16.55248858,29076512
Turkmenistan,1.202,60.6,68.9,64.6,developing,12.29009132,4.329931507,-1.244269406,5041995
Trinidad and Tobago,0.393,65.8,72.9,69.4,developing,2.258515982,1.210913242,-0.452191781,1341465
Sudan,2.513,58.6,62,60.3,least_developed,158.1069178,43.80050228,3.082191781,43551941
Guinea,1.978,50.9,54,52.4,least_developed,43.35315068,15.03940639,-6.849315068,9981590
Panama,1.65,73,78.2,75.5,developing,8.02760274,1.920319635,0.251141553,3516820
Nepal,1.872,66.7,68,67.4,least_developed,83.56705479,20.1556621,-2.283105023,29959364
Luxembourg,2.086,76.7,82,79.4,developed,0.62630137,0.448630137,0.969611872,507448
Comoros,2.669,58.3,61,59.7,least_developed,3.065844749,0.742191781,-0.228310502,734750
Zimbabwe,0.001,47.5,45.4,46.6,developing,42.2310274,21.66554795,-20.54794521,12571454
Swaziland,1.417,47.6,47,47.4,developing,3.931894977,1.942237443,-0.136986301,1186056
Timor-Leste,2.138,59.9,61.7,60.8,least_developed,4.803515982,1.06109589,-1.139954338,1124355
United Arab Emirates,12.26,75.3,77,75.9,developing,9.250844749,0.901369863,70.24278539,7511690
Namibia,1.865,60.4,61.6,61.1,developing,6.829383562,2.152853881,-0.034109589,2283289
Venezuela,1.666,70.8,76.8,73.7,developing,68.06278539,16.1053653,0.913242009,28979857
Central African Republic,1.822,44.5,47.3,45.9,least_developed,17.10047945,8.466438356,0.114155251,4401051
New Zealand,1.101,78,82.2,80.1,developed,7.239292237,3.380502283,1.484109589,4368136
Iran,1.181,70.3,73.9,72.1,developing,145.4475799,44.36828767,-4.238584475,73973630
Dominican Republic,1.383,69.9,75.4,72.5,developing,24.84655251,6.512009132,-3.196347032,9927320
Mali,3.079,48.9,51,50,least_developed,77.62449772,25.2502968,-2.301894977,15369809
Paraguay,1.804,69.7,73.9,71.7,developing,17.506621,3.88260274,-0.913242009,6454548
USA,0.894,75.4,80.5,78,developed,484.4026712,287.8563699,113.1261187,310383948
China,0.51,71.1,74.5,72.7,developing,1907.987831,1094.614201,-43.0160274,1341335152
Armenia,0.17,70.2,76.7,73.7,developing,5.347922374,3.039292237,-1.712328767,3092072
Thailand,0.714,70.2,77.1,73.6,developing,99.6239726,55.52582192,11.23863014,69122234
Belize,2.073,73.9,76.8,75.3,developing,0.853447489,0.130799087,-0.022191781,311627
South Korea,0.479,76.5,83.3,80,developing,54.40942922,27.70947489,-0.684931507,48183584
Ukraine,-0.639,61.8,73.5,67.5,developed,55.04751142,87.82358447,-0.913378995,45448329
Saint Lucia,1.06,71.4,76.6,73.9,developing,0.351278539,0.123150685,-0.02283105,174267
Libya,1.933,71.7,76.9,74,developing,16.59671233,2.767876712,-0.46347032,6355112
Mayotte,3.114,73.7,81.1,77.1,developing,0.7406621,0.061757991,-0.006917808,204114
Gambia,2.786,56.3,58.5,57.3,least_developed,7.251552511,1.807305936,-0.313744292,1728394
Finland,0.453,75.9,82.8,79.3,developed,6.797876712,5.711803653,1.658310502,5364546
Macedonia,0.219,72.1,76.3,74.2,developed,2.592899543,2.125913242,0.0456621,2060563
El Salvador,0.466,66.6,76.1,71.4,developing,14.4552968,4.542283105,-6.660045662,6192993
Mauritius,0.664,69.5,76.2,72.8,developing,1.954703196,0.985981735,0,1299172
Western Sahara,3.72,64.3,68.1,65.9,developing,1.293493151,0.322465753,1.084474886,530500000
Syria,1.983,73.9,76.9,75.3,developing,53.07945205,7.820068493,-1.275730594,20410606
Burma,0.697,62.1,65,63.5,least_developed,96.5573516,47.65666667,-11.41552511,47963012
Pakistan,1.801,63.8,65.4,64.6,developing,532.6670091,145.728242,-45.66205479,173593383
Romania,-0.264,69.6,76.8,73.2,developed,25.0923516,29.32472603,-2.283105023,21486371
Egypt,1.783,70.5,74.3,72.3,developing,211.8834703,46.02082192,-7.920593607,81121077
Guam,1.301,73.3,77.9,75.5,developing,0.367123288,0.108424658,0,179896
Austria,0.388,77.4,82.9,80.2,developed,8.668378995,8.635319635,3.652968037,8393644
Congo,2.695,54.9,57.2,56,developing,15.56146119,5.06260274,1.138630137,4042899
Guinea-Bissau,2.049,45.3,48.2,46.8,least_developed,6.47,2.873447489,-0.228310502,1515224
Mongolia,1.575,63.4,71.5,67.3,developing,7.080251142,1.973789954,-0.342488584,2756001
Colombia,1.458,69.2,76.7,72.9,developing,105.0095662,27.97114155,-2.739726027,46294841
Democratic Republic of the Congo,2.775,45.9,48.9,47.4,least_developed,316.4519406,120.8070091,-0.547374429,65965795
Niger,3.543,52.7,53.6,53.1,least_developed,80.51812785,22.3773516,-0.650616438,15511953
Fiji,0.905,66.1,71.9,68.8,developing,2.152420091,0.626757991,-0.656484018,860623
Channel Islands,0.608,77.3,81.6,79.5,developed,0.159543379,0.157511416,0.102739726,153352
Turkey,1.309,70.7,75.3,73,developing,150.259863,43.88682648,-1.141552511,72752325
Madagascar,2.936,64.3,67.3,65.8,least_developed,79.65410959,14.97712329,-0.114155251,20713819
Iraq,2.927,63.4,71.7,67.3,developing,123.1730594,21.29746575,-3.425136986,31671591
Bangladesh,1.121,67.4,68.3,67.8,least_developed,354.7222374,103.3015982,-66.39303653,148692131
Uruguay,0.277,72.7,79.9,76.4,developing,5.76652968,3.568881279,-1.141552511,3368786
France,0.579,77.5,84.3,81,developed,90.3883105,60.91525114,11.41554795,62787427
Bahamas,1.421,71.6,77.8,74.8,developing,0.59239726,0.202465753,0.147031963,342877
Solomon Islands,2.716,65.1,67.8,66.4,least_developed,1.916004566,0.3556621,0,538148
Slovakia,0.171,70.7,78.7,74.7,developed,6.287968037,6.061050228,0.837534247,5462119
Ireland,1.446,77.3,82,79.7,developed,8.063675799,3.22673516,2.283105023,4469900
Laos,1.498,64.8,67.3,66.1,least_developed,16.43694064,4.506552511,-1.712283105,6200894
Costa Rica,1.559,76.5,81.4,78.9,developing,8.349794521,2.09696347,1.726027397,4658887
Bolivia,1.643,63.4,67.7,65.6,developing,29.79593607,8.143630137,-3.771164384,9929849
Malawi,3.004,51.5,51.5,51.6,least_developed,69.58826484,21.68292237,-0.456621005,14900841
Ecuador,1.49,72.1,78.1,75,developing,34.36568493,7.919634703,-2.739726027,14464739
Israel,2.324,78.4,82.9,80.7,developing,16.85543379,4.522260274,6.247374429,7418400
East Timor,2.138,59.9,61.7,60.8,least_developed,4.803515982,1.06109589,-1.139954338,1124355
Algeria,1.51,70.9,73.7,72.3,developing,81.20924658,19.11429224,-3.196347032,35468208
Serbia,0,71.7,76.3,74,developed,13.06360731,13.06200913,0,9856222
Tanzania,2.878,54.6,56.2,55.4,least_developed,198.794589,54.72605023,-6.849315068,44841226
Montenegro,0.151,71.6,76.5,74,developed,0.903858447,0.738127854,-0.057260274,631490
Tajikistan,1.277,63.3,69.9,66.4,developing,21.35303653,4.881073059,-6.759703196,6878637
Togo,2.17,54.2,57.1,55.7,least_developed,21.6609589,7.387351598,-0.123972603,6027798
Bosnia-Hercegovina,-0.111,72.4,77.7,75.1,developed,3.830753425,4.078515982,-0.228310502,3760149
Chile,0.972,75.5,81.7,78.6,developing,28.04990868,10.19689498,0.684931507,17113688
Martinique,0.424,76.7,83.2,80.1,developing,0.582100457,0.341872146,-0.0456621,405814
Oman,2.713,70.9,74.8,72.6,developing,5.67,1.105570776,3.493219178,2782435
Nigeria,2.498,49.5,51,50.3,developing,687.8719178,256.3686758,-6.849315068,158423182
Spain,1.199,77.2,83.8,80.5,developed,55.52093607,45.66835616,51.36997717,46076989
Sierra Leone,2.595,45.7,46.9,46.3,least_developed,25.54474886,10.61093607,1.369863014,5867536
Hong Kong,0.702,79,84.3,81.6,developing,6.478515982,4.944155251,4.021118721,7053189
Burkina Faso,2.967,52.8,54.8,53.9,least_developed,76.76212329,22.0760274,-2.853881279,16468714
Morocco,1,69,73.4,71.2,developing,71.8019863,20.79881279,-15.4109589,31951412
Sweden,0.761,78.8,82.9,80.9,developed,12.52773973,10.59410959,6.065045662,9379687
Gabon,1.875,60.2,62.4,61.3,developing,4.500342466,1.538378995,0.114155251,1505463
Saudi Arabia,2.651,72.2,74.4,73.1,developing,64.91194064,11.22579909,24.09856164,27448086
Sao Tome and Principe,1.608,62.5,65.1,63.8,least_developed,0.588150685,0.148173516,-0.148310502,165397
Guyana,0.22,65.5,71.9,68.7,developing,1.609954338,0.508173516,-0.913242009,754493
Grenada,0.338,73.7,76.8,75.3,developing,0.228219178,0.074041096,-0.114155251,104487
Guadeloupe,0.655,75.7,82.9,79.4,developing,0.767876712,0.348881279,-0.079908676,460666
Russia,-0.123,61.6,74,67.7,developed,186.4483105,232.5837443,25.93006849,142958164
Bahrain,11.088,74,75.4,74.6,developing,2.350684932,0.314794521,10.22502283,1261835
Uganda,3.236,51.7,52.7,52.2,least_developed,163.628105,46.53954338,-3.082191781,33424683
Estonia,-0.07,68.4,79.2,73.9,developed,1.796849315,1.904543379,0,1341140
Mexico,1.263,73.7,78.6,76.2,developing,258.6267808,58.98002283,-41.21547945,113423047
Reunion,1.249,73.7,81.1,77.3,developing,1.701506849,0.531757991,0,846068
India,1.431,62.8,65.7,64.2,developing,3113.110571,1113.762123,-68.49310502,1224614327
Lesotho,0.997,46.5,45.2,46,least_developed,6.89826484,4.031506849,-0.456575342,2171318
Belarus,-0.473,63.6,75.5,69.4,developed,11.88732877,15.98940639,-1.141780822,9595421
Palestinian Territories,2.551,70.6,73.8,72.2,developing,14.66479452,1.568675799,-2.054794521,4039192
Burundi,2.9,47.5,50.1,48.8,least_developed,30.62767123,13.24353881,8.447488584,8382849
Kenya,2.577,54,55.9,55,developing,165.1507306,48.99922374,-4.32260274,40512682
Czech Republic,0.526,73.8,80.2,77,developed,12.70563927,11.97833333,5.490091324,10492960
Macao,2.433,77.7,82.6,80,developing,0.526917808,0.261141553,1.155821918,543656
Botswana,1.353,53.8,52.5,53.3,developing,5.372351598,2.802899543,0.427625571,2006945
Puerto Rico,-0.175,74.7,82.7,78.7,developing,5.855525114,3.295821918,-3.31260274,3749009
Italy,0.631,78.6,84,81.4,developed,63.71287671,66.43625571,45.63757991,60550848
Cambodia,1.136,60.2,62.6,61.5,least_developed,36.59646119,12.95210046,-5.820593607,14138255
Ethiopia,2.212,55.7,58.7,57.2,least_developed,299.0000457,93.84753425,-6.849315068,82949541
Vanuatu,2.53,68.2,72.1,70,least_developed,0.781004566,0.130753425,0,239651
Cameroon,2.204,49,50.9,50,developing,78.90924658,31.77910959,-0.433789954,19598889
Benin,2.957,52.7,56.5,54.6,least_developed,38.32776256,11.7036758,1.141552511,8849892
Brazil,0.941,68.7,75.9,72.2,developing,355.5069635,139.5365297,-11.41550228,194946470
South Africa,0.956,50.1,52.1,51.2,developing,122.5729452,85.12936073,15.98175799,50132817
Singapore,3.518,78.5,82.7,80.6,developing,4.731027397,2.47803653,16.47803653,5086418
Iceland,1.518,79.5,83.1,81.3,developed,0.521484018,0.225228311,0.23783105,320136
Slovenia,0.274,75,82,78.6,developed,2.259360731,2.131598174,0.502283105,2029680
Honduras,1.994,69.7,74.5,72.1,developing,22.89607306,4.145365297,-2.283105023,7600524
Germany,-0.058,77.2,82.4,79.8,developed,78.69506849,96.69221461,12.55710046,82302465
Sri Lanka,1,71.2,77.4,74.2,developing,44.04159817,15.10527397,-5.707716895,20859949
New Caledonia,1.643,72.3,78.7,75.3,developing,0.473812785,0.167785388,0.145799087,250870
Suriname,0.99,66.4,73.1,69.6,developing,1.117054795,0.424360731,-0.114109589,524636
Eritrea,3.159,57.6,62.2,60,least_developed,20.87075342,4.603150685,1.255707763,5253676
Tonga,0.611,69.1,74.7,71.8,developing,0.331232877,0.07260274,-0.187123288,104058
Maldives,1.352,74.6,76.5,75.5,least_developed,0.600410959,0.127853881,-0.001210046,315885
Uzbekistan,1.122,64.3,70.7,67.4,developing,66.22299087,20.20075342,-11.83757991,27444702
Poland,0.058,71.2,79.9,75.5,developed,44.48378995,43.20579909,1.270410959,38276660
Indonesia,1.076,66.3,69.4,67.9,developing,509.5892237,193.1314384,-29.52257991,239870937
Vietnam,1.097,72.3,76.2,74.3,developing,168.0292694,51.18013699,-9.833150685,87848445
Kuwait,3.793,73.5,75.2,74.2,developing,5.341712329,0.887625571,6.338561644,2736732
Jordan,2.938,71.7,74.3,72.9,developing,17.34105023,2.67652968,4.632853881,6187227
Yemen,3.052,62.5,65.4,63.9,least_developed,98.60527397,17.80913242,-3.082191781,24052514
Netherlands Antilles,1.524,72.7,79.4,76.1,developing,0.3043379,0.161004566,0.192785388,200689
